CMN_DF_000191_20160323_G00A0C2V9.xml	808	1003
CMN_DF_000191_20160323_G00A0C2V9.xml	1271	1466
CMN_DF_000191_20151130_G00A0EEYD.xml	1346	1404
CMN_DF_000191_20151130_G00A0EEYD.xml	1582	1645
CMN_DF_000191_20151130_G00A0EEYD.xml	1754	1825
CMN_DF_000191_20151130_G00A0EEYD.xml	2177	2385
CMN_DF_000311_20140729_G00A0EO5F.xml	1099	1184
CMN_DF_000311_20140729_G00A0EO5F.xml	1464	1566
CMN_DF_000311_20140729_G00A0EO5F.xml	2519	2604
CMN_DF_000311_20140729_G00A0EO5F.xml	2989	3078
CMN_DF_000311_20140729_G00A0EO5F.xml	3169	3283
CMN_DF_000311_20140729_G00A0EO5F.xml	3402	3484
CMN_DF_000311_20140729_G00A0EO5F.xml	3657	3774
CMN_DF_000311_20140729_G00A0EO5F.xml	4061	4149
CMN_DF_000311_20140729_G00A0EO5F.xml	4431	4536
CMN_DF_000311_20140729_G00A0EO5F.xml	4878	4962
CMN_DF_000311_20121022_G00A0ELNZ.xml	1675	1761
CMN_DF_000311_20121022_G00A0ELNZ.xml	2658	2759
CMN_DF_000311_20121022_G00A0ELNZ.xml	2849	2950
CMN_DF_000311_20121022_G00A0ELNZ.xml	3236	3355
CMN_DF_000020_20140303_G00A0E8YL.xml	3272	3527
CMN_DF_000191_20151219_G00A0EF7D.xml	556	760
CMN_DF_000191_20151219_G00A0EF7D.xml	1030	1108
CMN_DF_000191_20151219_G00A0EF7D.xml	1266	1344
CMN_DF_000191_20151219_G00A0EF7D.xml	1550	1659
CMN_DF_000191_20151219_G00A0EF7D.xml	1748	1826
CMN_DF_000191_20151219_G00A0EF7D.xml	2086	2195
CMN_DF_000191_20151219_G00A0EF7D.xml	2347	2551
CMN_DF_000311_20160416_G00A0ERU0.xml	877	1008
CMN_DF_000311_20160416_G00A0ERU0.xml	1773	1895
CMN_DF_000191_20150516_G00A0EDM1.xml	1496	1674
CMN_DF_000191_20150516_G00A0EDM1.xml	1820	1885
CMN_DF_000191_20151022_G00A0EEM1.xml	1653	1709
CMN_DF_000191_20151022_G00A0EEM1.xml	1816	1879
CMN_DF_000191_20150209_G00A0ED3Y.xml	1295	1387
CMN_DF_000191_20150209_G00A0ED3Y.xml	1480	1533
CMN_DF_000191_20150209_G00A0ED3Y.xml	1617	1688
CMN_DF_000191_20150209_G00A0ED3Y.xml	1773	1820
CMN_DF_000191_20150209_G00A0ED3Y.xml	1914	2006
CMN_DF_000191_20150209_G00A0ED3Y.xml	2201	2342
CMN_DF_000191_20141203_G00A0CU8T.xml	397	476
CMN_DF_000191_20141203_G00A0CU8T.xml	657	709
CMN_DF_000191_20141203_G00A0CU8T.xml	1082	1161
CMN_DF_000191_20141203_G00A0CU8T.xml	1500	1563
CMN_DF_000311_20150716_G00A0DN6H.xml	1528	1655
CMN_DF_000311_20150716_G00A0DN6H.xml	1741	1868
CMN_DF_000191_20160209_G00A0CGR5.xml	463	620
CMN_DF_000191_20160209_G00A0CGR5.xml	1186	1281
CMN_DF_000191_20160209_G00A0CGR5.xml	1684	1736
CMN_DF_000191_20160209_G00A0CGR5.xml	1888	1927
ENG_DF_000259_20080711_G00A0F9B3.xml	1188	1323
ENG_DF_000259_20080711_G00A0F9B3.xml	1626	1914
ENG_DF_000259_20080711_G00A0F9B3.xml	2292	2511
ENG_DF_000259_20080711_G00A0F9B3.xml	2542	3061
ENG_DF_000259_20080711_G00A0F9B3.xml	3215	3334
ENG_DF_000259_20080711_G00A0F9B3.xml	3658	3864
ENG_DF_000259_20131205_G00A0F9BE.xml	774	846
ENG_DF_000259_20131205_G00A0F9BE.xml	1777	1917
ENG_DF_000259_20131205_G00A0F9BE.xml	2359	2559
ENG_DF_000259_20131205_G00A0F9BE.xml	4118	4297
ENG_DF_000259_20131205_G00A0F9BE.xml	5475	5675
ENG_DF_000354_20130118_G00A04O66.xml	1304	1447
ENG_DF_000354_20130118_G00A04O66.xml	1618	1761
ENG_DF_000354_20130118_G00A04O66.xml	1903	2011
ENG_DF_000354_20130122_G00A04O61.xml	5035	5165
ENG_DF_000354_20130601_G00A0F9CE.xml	2569	3046
ENG_DF_000354_20130601_G00A0F9CE.xml	3495	3914
ENG_DF_000354_20130601_G00A0F9CE.xml	4266	4532
ENG_DF_000354_20130316_G00A0F9CB.xml	1091	1213
ENG_DF_000354_20130319_G00A04O63.xml	1183	1297
ENG_DF_000354_20130319_G00A04O63.xml	4029	4357
ENG_DF_000354_20130325_G00A0F9CC.xml	849	864
ENG_DF_000354_20130325_G00A0F9CC.xml	1544	1642
ENG_DF_000354_20130325_G00A0F9CC.xml	2046	2298
ENG_DF_000354_20130325_G00A0F9CC.xml	2524	2734
ENG_DF_000354_20130325_G00A0F9CD.xml	367	558
ENG_DF_000354_20130325_G00A0F9CD.xml	2720	2928
ENG_DF_000354_20130727_G00A04O68.xml	1418	1556
ENG_DF_000354_20130727_G00A04O68.xml	1831	2069
ENG_DF_000354_20130727_G00A04O68.xml	2305	2430
ENG_DF_000354_20130727_G00A04O68.xml	2467	2482
ENG_DF_000354_20130727_G00A04O68.xml	2589	2694
ENG_DF_000354_20130727_G00A04O68.xml	3439	3640
ENG_DF_000354_20130727_G00A04O68.xml	3944	4211
ENG_DF_000354_20130813_G00A0F9CF.xml	1957	2718
ENG_DF_000354_20130813_G00A0F9CF.xml	3872	4060
ENG_DF_000354_20131113_G00A0F9CM.xml	3518	4258
ENG_DF_000354_20131215_G00A0F9CV.xml	2878	3495
ENG_DF_001471_20121203_G00A0FM5G.xml	2215	2419
ENG_DF_001471_20130331_G00A0FMY3.xml	1329	1409
ENG_DF_001471_20130331_G00A0FMY3.xml	1728	2013
ENG_DF_001471_20130331_G00A0FMY3.xml	3397	4298
ENG_DF_001471_20130331_G00A0FMY3.xml	4703	5069
ENG_DF_001471_20130331_G00A0FMY3.xml	5498	5864
ENG_DF_001471_20130617_G00A0FNG6.xml	1100	1204
ENG_DF_001471_20130617_G00A0FNG6.xml	1727	1831
ENG_DF_001471_20130617_G00A0FNG6.xml	2112	2230
ENG_DF_001471_20130617_G00A0FNG6.xml	2701	2819
ENG_DF_001471_20130617_G00A0FNG6.xml	3050	3154
ENG_DF_001471_20130617_G00A0FNG6.xml	3272	3354
ENG_DF_001471_20130617_G00A0FNG6.xml	3605	3817
ENG_DF_001471_20130617_G00A0FNG6.xml	4078	4160
ENG_DF_001503_20130508_G00A0GETE.xml	347	507
ENG_DF_001503_20130508_G00A0GETE.xml	989	1167
ENG_DF_001503_20130508_G00A0GETE.xml	1467	1729
ENG_DF_001503_20130508_G00A0GETE.xml	2072	2309
ENG_DF_001503_20130508_G00A0GETE.xml	3586	4828
ENG_DF_001503_20131206_G00A0A6WE.xml	1022	1390
ENG_DF_001503_20131206_G00A0A6WE.xml	1779	2036
ENG_DF_001503_20131206_G00A0A6WE.xml	2186	2305
ENG_DF_001503_20131206_G00A0A6WE.xml	2702	3063
ENG_DF_001503_20131206_G00A0A6WE.xml	4020	4035
ENG_DF_001503_20131206_G00A0A6WE.xml	4308	4323
ENG_DF_001503_20131206_G00A0A6WE.xml	4326	4341
ENG_DF_001503_20131206_G00A0A6WE.xml	4368	4383
ENG_DF_001503_20131206_G00A0A6WE.xml	4585	4946
ENG_DF_001503_20130120_G00A0A8TQ.xml	1494	1919
ENG_DF_001503_20130120_G00A0A8TQ.xml	3496	3783
ENG_DF_001503_20131205_G00A0GH6U.xml	1522	1780
ENG_DF_001503_20130317_G00A0GEFQ.xml	755	848
ENG_DF_001503_20130317_G00A0GEFQ.xml	1057	1150
ENG_DF_001503_20130317_G00A0GEFQ.xml	2061	2187
ENG_DF_001503_20130317_G00A0GEFQ.xml	3886	3990
ENG_DF_001503_20130626_G00A0GF96.xml	1425	1836
ENG_DF_001503_20130626_G00A0GF96.xml	2025	2185
ENG_DF_001503_20130626_G00A0GF96.xml	2578	2935
ENG_DF_001503_20130626_G00A0GF96.xml	3141	3311
ENG_DF_001503_20130626_G00A0GF96.xml	3840	3956
ENG_DF_001503_20130626_G00A0GF96.xml	4585	4637
ENG_DF_001503_20130626_G00A0GF96.xml	4799	5294
ENG_DF_001503_20130426_G00A0GEQA.xml	572	956
ENG_DF_001503_20130426_G00A0GEQA.xml	2869	3144
ENG_DF_001503_20130426_G00A0GEQA.xml	3253	3330
ENG_DF_001503_20130426_G00A0GEQA.xml	3553	3828
ENG_DF_001503_20130426_G00A0GEQA.xml	4335	4806
ENG_DF_001503_20130528_G00A0AEZC.xml	2127	2324
ENG_DF_001503_20130528_G00A0AEZC.xml	3229	3462
ENG_DF_001503_20130528_G00A0AEZC.xml	3635	3771
ENG_DF_001503_20130528_G00A0AEZC.xml	4219	5021
ENG_DF_001503_20130528_G00A0AEZC.xml	5211	5444
ENG_DF_001503_20130528_G00A0AEZC.xml	5695	5907
ENG_DF_001503_20130528_G00A0AEZC.xml	6847	7177
ENG_DF_001503_20131206_G00A0GH70.xml	825	1443
ENG_DF_001503_20131206_G00A0GH70.xml	1717	1901
ENG_DF_001503_20131206_G00A0GH70.xml	2265	2503
ENG_DF_001503_20131206_G00A0GH70.xml	2651	2982
ENG_DF_001503_20131206_G00A0GH70.xml	3233	3336
ENG_DF_001503_20131206_G00A0GH70.xml	3499	4143
ENG_DF_001503_20130709_G00A0GFDY.xml	2035	2271
ENG_DF_001503_20130709_G00A0GFDY.xml	2572	2909
ENG_DF_001503_20140221_G00A0GIGL.xml	428	680
ENG_DF_001503_20140221_G00A0GIGL.xml	802	1054
ENG_DF_001503_20140221_G00A0GIGL.xml	1776	2028
ENG_DF_001503_20140221_G00A0GIGL.xml	3202	3648
ENG_DF_001503_20140221_G00A0GIGL.xml	4875	5127
ENG_DF_001503_20140221_G00A0GIGL.xml	5842	5936
ENG_DF_001503_20130426_G00A0GEQ6.xml	582	597
ENG_DF_001503_20130426_G00A0GEQ6.xml	668	1107
ENG_DF_001503_20130426_G00A0GEQ6.xml	1953	2058
ENG_DF_001503_20130426_G00A0GEQ6.xml	3136	3298
ENG_DF_001503_20130426_G00A0GEQ6.xml	5062	5180
ENG_DF_001503_20130426_G00A0GEQ6.xml	5511	5659
ENG_DF_001503_20130426_G00A0GEQ6.xml	5852	6010
ENG_DF_001471_20131206_G00A0FP48.xml	1102	1258
ENG_DF_001471_20131206_G00A0FP48.xml	3528	3663
ENG_DF_001471_20131206_G00A0FP48.xml	4742	4864
ENG_DF_001471_20131206_G00A0FP48.xml	5620	5981
ENG_DF_001471_20131206_G00A0FP48.xml	6430	6752
ENG_DF_001471_20131206_G00A0FP48.xml	7590	7889
ENG_DF_001471_20131205_G00A0FP3P.xml	916	1636
ENG_DF_001471_20131205_G00A0FP3P.xml	2417	2696
ENG_DF_001471_20131205_G00A0FP3P.xml	2699	2990
ENG_DF_001471_20131205_G00A0FP3P.xml	2993	3100
ENG_DF_001471_20131205_G00A0FP3P.xml	3436	3599
ENG_DF_001471_20131205_G00A0FP3P.xml	5067	5207
ENG_DF_001471_20131112_G00A0FOVI.xml	2950	3292
ENG_DF_001471_20131112_G00A0FOVI.xml	3598	3816
ENG_DF_001471_20131112_G00A0FOVI.xml	6621	6963
ENG_DF_001471_20131108_G00A0FOUI.xml	810	1155
ENG_DF_001471_20131108_G00A0FOUI.xml	3401	3478
ENG_DF_001471_20131108_G00A0FOUI.xml	5922	6135
ENG_DF_001471_20130905_G00A0FO20.xml	1171	1344
ENG_DF_001471_20130905_G00A0FO20.xml	1818	2253
ENG_DF_001471_20130905_G00A0FO20.xml	2872	2950
ENG_DF_001471_20130905_G00A0FO20.xml	3131	3151
ENG_DF_001471_20130905_G00A0FO20.xml	3242	3330
ENG_DF_001471_20130905_G00A0FO20.xml	3364	3383
ENG_DF_001471_20130905_G00A0FO20.xml	3396	3450
ENG_DF_001471_20130905_G00A0FO20.xml	3505	3727
ENG_DF_001471_20130905_G00A0FO20.xml	4437	4610
ENG_DF_001471_20130905_G00A0FO20.xml	4793	5103
ENG_DF_001471_20130905_G00A0FO20.xml	5603	5819
ENG_DF_001471_20131206_G00A0FP49.xml	585	862
ENG_DF_001471_20131206_G00A0FP49.xml	1170	1447
ENG_DF_001471_20131206_G00A0FP49.xml	1873	2157
ENG_DF_001471_20131206_G00A0FP49.xml	2306	2583
ENG_DF_001471_20131206_G00A0FP49.xml	2689	2966
ENG_DF_001471_20131206_G00A0FP49.xml	3086	3129
ENG_DF_001471_20131206_G00A0FP49.xml	3132	3967
ENG_DF_001471_20131206_G00A0FP49.xml	4076	4360
ENG_DF_001471_20131206_G00A0FP49.xml	4907	4978
ENG_DF_001471_20131206_G00A0FP49.xml	5089	5366
ENG_DF_001471_20131206_G00A0FP49.xml	5369	5444
ENG_DF_001471_20140710_G00A0FRA9.xml	1356	1525
ENG_DF_001471_20140710_G00A0FRA9.xml	1715	1868
ENG_DF_001471_20140710_G00A0FRA9.xml	3552	4062
ENG_DF_001471_20140710_G00A0FRA9.xml	4135	4418
ENG_DF_001471_20140710_G00A0FRA9.xml	4994	5095
ENG_DF_001471_20140523_G00A0FQRY.xml	1472	1684
ENG_DF_001471_20140523_G00A0FQRY.xml	2121	2499
ENG_DF_001471_20140523_G00A0FQRY.xml	3899	4076
ENG_DF_001471_20140523_G00A0FQRY.xml	4211	4313
ENG_DF_001471_20130627_G00A0FNJ6.xml	968	1351
ENG_DF_001471_20130627_G00A0FNJ6.xml	3834	4061
ENG_DF_001471_20130627_G00A0FNJ6.xml	5407	5857
ENG_DF_001471_20130627_G00A0FNJ6.xml	5870	5992
ENG_DF_001471_20130627_G00A0FNJ6.xml	6441	6522
ENG_DF_001471_20130701_G00A01S03.xml	648	724
ENG_DF_001471_20130701_G00A01S03.xml	863	970
ENG_DF_001471_20130701_G00A01S03.xml	1627	1978
ENG_DF_001471_20130701_G00A01S03.xml	2126	2241
ENG_DF_001471_20130701_G00A01S03.xml	2906	3249
ENG_DF_001471_20130701_G00A01S03.xml	3573	3639
ENG_DF_001471_20060627_G00A0FF60.xml	2071	2396
ENG_DF_001471_20060627_G00A0FF60.xml	2466	2662
ENG_DF_001471_20060627_G00A0FF60.xml	2748	2824
ENG_DF_001471_20060627_G00A0FF60.xml	3360	3723
ENG_DF_001471_20060627_G00A0FF60.xml	4800	5048
ENG_DF_001471_20060627_G00A0FF60.xml	5330	5380
ENG_DF_001471_20060327_G00A0FEYQ.xml	2600	3001
ENG_DF_001471_20060327_G00A0FEYQ.xml	4333	4898
ENG_DF_001471_20060327_G00A0FEYQ.xml	5534	5716
ENG_DF_000354_20151117_G00A04NDG.xml	672	1168
ENG_DF_000354_20151117_G00A04NDG.xml	1759	2003
ENG_DF_000354_20141016_G00A04NCL.xml	852	1108
ENG_DF_000354_20141016_G00A04NCL.xml	1405	1512
ENG_DF_000354_20141026_G00A04ND4.xml	2708	2949
ENG_DF_000354_20141026_G00A04ND4.xml	3389	3917
ENG_DF_000354_20141026_G00A04ND4.xml	4280	4603
ENG_DF_001471_20140717_G00A0FRCS.xml	573	833
ENG_DF_001471_20140717_G00A0FRCS.xml	1558	2648
ENG_DF_001471_20140717_G00A0FRCS.xml	2814	2944
ENG_DF_001471_20140717_G00A0FRCS.xml	3304	4394
ENG_DF_000354_20150304_G00A0F9JS.xml	4482	4803
ENG_DF_001471_20040507_G00A0FBIF.xml	659	1083
ENG_DF_001471_20040507_G00A0FBIF.xml	3028	3248
ENG_DF_001471_20040507_G00A0FBIF.xml	4360	4781
ENG_DF_000354_20131205_G00A0F9CS.xml	908	1447
ENG_DF_000354_20131205_G00A0F9CS.xml	1569	1649
ENG_DF_000354_20131205_G00A0F9CS.xml	1994	2074
ENG_DF_000354_20131205_G00A0F9CS.xml	2265	2335
ENG_DF_000354_20131205_G00A0F9CS.xml	3369	3439
ENG_DF_000354_20131205_G00A0F9CS.xml	4393	4749
ENG_DF_000354_20131205_G00A0F9CS.xml	4849	5088
ENG_DF_000354_20131205_G00A0F9CS.xml	5409	5517
ENG_DF_000354_20131205_G00A0F9CS.xml	5798	5906
ENG_DF_000354_20131205_G00A0F9CS.xml	6138	6246
ENG_DF_001471_20020701_G00A0F9WF.xml	859	1042
ENG_DF_001471_20020701_G00A0F9WF.xml	1139	1172
ENG_DF_001471_20020701_G00A0F9WF.xml	2628	2713
ENG_DF_001471_20140404_G00A0FQBQ.xml	2361	2455
ENG_DF_001471_20140404_G00A0FQBQ.xml	3304	3398
ENG_DF_001471_20140404_G00A0FQBQ.xml	3920	4030
ENG_DF_001471_20140404_G00A0FQBQ.xml	4822	4932
ENG_DF_001471_20140305_G00A0FPYQ.xml	2340	2409
ENG_DF_001471_20140305_G00A0FPYQ.xml	2656	2725
ENG_DF_001471_20140305_G00A0FPYQ.xml	3580	3649
ENG_DF_001471_20140305_G00A0FPYQ.xml	3763	4343
ENG_DF_001471_20140305_G00A0FPYQ.xml	4500	5080
ENG_DF_001471_20140225_G00A0FPV9.xml	1054	1308
ENG_DF_001471_20140225_G00A0FPV9.xml	2860	3012
ENG_DF_001471_20140225_G00A0FPV9.xml	3456	3608
ENG_DF_001471_20140225_G00A0FPV9.xml	3770	3922
ENG_DF_001471_20140225_G00A0FPV9.xml	4251	4537
ENG_DF_001471_20140225_G00A0FPV9.xml	5861	5939
ENG_DF_001471_20061220_G00A0FFT2.xml	3003	3231
ENG_DF_001471_20061220_G00A0FFT2.xml	3378	3490
ENG_DF_001471_20061220_G00A0FFT2.xml	3616	3707
ENG_DF_001471_20061220_G00A0FFT2.xml	4620	4749
ENG_DF_001471_20041101_G00A0FBYL.xml	2196	2347
ENG_DF_001471_20041101_G00A0FBYL.xml	2483	2583
ENG_DF_001471_20041101_G00A0FBYL.xml	2674	2803
ENG_DF_001471_20041101_G00A0FBYL.xml	4208	4262
ENG_DF_001471_20041101_G00A0FBYL.xml	4485	4677
ENG_DF_001471_20081110_G00A0FHMM.xml	401	633
ENG_DF_001471_20081110_G00A0FHMM.xml	799	1130
ENG_DF_001471_20081110_G00A0FHMM.xml	1505	1792
ENG_DF_001471_20081110_G00A0FHMM.xml	1924	2038
ENG_DF_001471_20081110_G00A0FHMM.xml	2468	2565
ENG_DF_001471_20081110_G00A0FHMM.xml	3604	3752
ENG_DF_001471_20081110_G00A0FHMM.xml	4096	4244
ENG_DF_001471_20081110_G00A0FHMM.xml	4353	4419
ENG_DF_001471_20081110_G00A0FHMM.xml	4568	4634
ENG_DF_001471_20081110_G00A0FHMM.xml	4844	4910
ENG_DF_001471_20081110_G00A0FHMM.xml	5397	5661
ENG_DF_001471_20040913_G00A0FBUJ.xml	1940	2190
ENG_DF_001471_20040913_G00A0FBUJ.xml	3512	3701
ENG_DF_001471_20040913_G00A0FBUJ.xml	3876	4021
