to	O
Alexandria	O
,	O
Egypt	O
.	O
(	O
Rouen	B-Prefecture108626947
,	O
France	O
)	O
Corkhill	O
went	O
back	O
to	O
serve	O
at	O
the	O
1st	O
Australian	O
General	O
Hospital	O
in	O
Rouen	B-Prefecture108626947
on	O
16	O
June	O
1916	O
for	O
the	O
remainder	O
of	O
the	O
year	O
.	O
The	O
Transports	O
en	O
Commun	O
de	O
l'Agglomération	O
Rouennaise	O
(	O
TCAR	O
)	O
(	O
"	O
Rouen	O
public	O
transport	O
"	O
in	O
French	O
)	O
(	O
usually	O
referred	O
to	O
as	O
TCAR	O
)	O
is	O
the	O
Rouen	B-Prefecture108626947
public	O
transport	O
agency	O
.	O
Eugène	O
Ketterer	O
(	O
7	O
July	O
1831	O
Rouen	B-Prefecture108626947
,	O
France	O
–	O
18	O
December	O
1870	O
Paris	B-Prefecture108626947
)	O
was	O
a	O
French	O
composer	O
and	O
pianist	O
.	O
01	O
"	O
Exchange	O
A	O
13-A	O
29	O
"	O
Autoroute	O
starts	O
with	O
junction	O
on	O
the	O
A	O
13	O
,	O
to	O
Caen	B-Prefecture108626947
(	O
west	O
)	O
and	O
Rouen	B-Prefecture108626947
)	O
.	O
05	O
km	O
22	O
"	O
Rogerville	O
"	O
A	O
131	O
Towns	O
Served	O
:	O
Le	O
Havre	O
and	O
Rouen	B-Prefecture108626947
A	O
131	O
to	O
A	O
13	O
.	O
05	O
km	O
89	O
A	O
151	O
,	O
A	O
151	O
and	O
N	O
27	O
Dieppe	O
(	O
north	O
)	O
Rouen	B-Prefecture108626947
(	O
south	O
)	O
to	O
A	O
150	O
.	O
Rouen	B-Prefecture108626947
(	O
South	O
)	O
,	O
Abbeville	O
(	O
north	O
)	O
During	O
this	O
critical	O
period	O
"	O
LST-983	O
"	O
was	O
constantly	O
at	O
sea	O
from	O
Portland	O
to	O
Le	O
Havre	O
and	O
Rouen	B-Prefecture108626947
,	O
carrying	O
500	O
or	O
more	O
troops	O
on	O
each	O
trip	O
to	O
be	O
thrown	O
into	O
battle	O
.	O
In	O
1685	O
,	O
after	O
three	O
years	O
at	O
Rouen	B-Prefecture108626947
,	O
he	O
left	O
for	O
Canada	O
.	O
The	O
son	O
of	O
Edouard	O
Molé	O
(	O
d.	O
1614	O
)	O
,	O
who	O
was	O
for	O
a	O
time	O
procureur	O
-	O
general	O
,	O
he	O
was	O
educated	O
at	O
the	O
University	O
of	O
Orléans	O
.	O
Admitted	O
conseiller	O
in	O
1606	O
,	O
he	O
was	O
"	O
président	O
aux	O
requêtes	O
"	O
in	O
1610	O
,	O
"	O
procureur	O
-	O
général	O
"	O
in	O
succession	O
to	O
Nicolas	O
de	O
Bellièvre	O
in	O
1614	O
,	O
and	O
took	O
part	O
in	O
the	O
assembly	O
of	O
the	O
Notables	O
summoned	O
at	O
Rouen	B-Prefecture108626947
in	O
1617	O
.	O
Born	O
in	O
Rouen	B-Prefecture108626947
some	O
nineteen	O
years	O
after	O
his	O
brother	O
Pierre	O
,	O
the	O
"	O
great	O
Corneille	O
"	O
,	O
Thomas	O
's	O
skill	O
as	O
a	O
poet	O
seems	O
to	O
have	O
shown	O
itself	O
early	O
.	O
The	O
"	O
Favorite	O
"	O
was	O
laid	O
down	O
in	O
1937	O
in	O
Rouen	B-Prefecture108626947
,	O
and	O
launched	O
in	O
September	O
1938	O
.	O
Common	O
works	O
that	O
Rainbird	O
executed	O
many	O
times	O
are	O
of	O
Dutch	O
fisherfolk	O
,	O
the	O
sea	O
and	O
seafront	O
at	O
and	O
around	O
North	O
Shields	O
,	O
and	O
impressions	O
of	O
Rouen	B-Prefecture108626947
and	O
Amiens	B-Prefecture108626947
,	O
Dieppe	O
&	O
Tyne	O
Harbours	O
,	O
Old	O
Ropery	O
Stairs	O
,	O
and	O
North	O
Shields	O
.	O
The	O
SNCF	O
Class	O
BB	O
16100	O
electric	O
locomotives	O
were	O
converted	O
from	O
class	O
BB	O
16000s	O
by	O
fitting	O
TDM	O
push	O
-	O
pull	O
equipment	O
to	O
work	O
the	O
Paris	O
Nord	O
to	O
St.	O
Quentin	O
/	O
Amiens	B-Prefecture108626947
services	O
as	O
well	O
as	O
Paris	O
St	O
Lazare	O
-	O
Rouen	B-Prefecture108626947
.	O
One	O
of	O
them	O
became	O
governor	O
of	O
Rouen	B-Prefecture108626947
and	O
another	O
excelled	O
at	O
the	O
Battle	O
of	O
Hastings	O
.	O
During	O
that	O
crucial	O
period	O
in	O
History	O
,	O
when	O
Christianism	O
spread	O
throughout	O
Europe	O
,	O
Rouen	B-Prefecture108626947
(	O
la	O
:	O
Rothomagus	O
)	O
was	O
the	O
capital	O
of	O
the	O
Secunda	O
Provincia	O
Lugdunensis	O
.	O
According	O
to	O
tradition	O
,	O
the	O
first	O
Bishops	O
were	O
appointed	O
in	O
Rouen	B-Prefecture108626947
later	O
in	O
the	O
3rd	O
Century	O
AD	O
.	O
This	O
rule	O
applied	O
to	O
the	O
Metropolitan	O
Archbishop	O
of	O
Rouen	B-Prefecture108626947
.	O
Dominique	O
Julien	O
Claude	O
Marie	O
Lebrun	O
was	O
born	O
in	O
Rouen	B-Prefecture108626947
to	O
Auguste	O
Lebrun	O
,	O
magistrate	O
and	O
Geneviève	O
He	O
spent	O
his	O
early	O
years	O
in	O
Rouen	B-Prefecture108626947
,	O
before	O
his	O
family	O
moved	O
to	O
Villemomble	O
,	O
a	O
town	O
near	O
Paris	B-Prefecture108626947
.	O
On	O
10	O
July	O
2015	O
,	O
he	O
was	O
appointed	O
Archbishop	O
of	O
Rouen	B-Prefecture108626947
by	O
Pope	O
Francis	O
.	O
Born	O
in	O
Rouen	B-Prefecture108626947
,	O
she	O
was	O
the	O
daughter	O
of	O
Colette	O
Elloy	O
–	O
a	O
1952	O
Olympian	O
for	O
France	O
in	O
the	O
80	O
metres	O
hurdles	O
.	O
Their	O
capital	O
was	O
Rotomagus	B-Prefecture108626947
(	O
Rouen	B-Prefecture108626947
)	O
.	O
Writing	O
for	O
"	O
The	O
Spectator	O
"	O
in	O
1935	O
,	O
Graham	O
Greene	O
criticized	O
the	O
film	O
for	O
historical	O
inaccuracies	O
(	O
like	O
Joan	O
's	O
rescue	O
of	O
Charles	O
VII	O
at	O
Orléans	B-Prefecture108626947
rather	O
than	O
meeting	O
at	O
Chinon	O
)	O
,	O
as	O
well	O
as	O
for	O
what	O
he	O
called	O
its	O
"	O
Nazi	O
psychology	O
"	O
(	O
including	O
the	O
"	O
heavily	O
underlined	O
"	O
political	O
parallels	O
between	O
the	O
June	O
30	O
purge	O
and	O
that	O
of	O
Trémoille	O
,	O
and	O
between	O
the	O
Reichstag	O
fire	O
and	O
the	O
execution	O
of	O
Joan	O
in	O
Rouen	B-Prefecture108626947
)	O
.	O
The	O
main	O
race	O
from	O
Paris	B-Prefecture108626947
to	O
Rouen	B-Prefecture108626947
started	O
from	O
Porte	O
Maillot	O
and	O
went	O
through	O
the	O
Bois	O
de	O
Boulogne	O
,	O
Neuilly	O
-	O
sur	O
-	O
Seine	O
,	O
Courbevoie	O
,	O
Nanterre	B-Prefecture108626947
,	O
Chatou	O
,	O
Le	O
Pecq	O
,	O
Poissy	O
,	O
Triel	O
-	O
sur	O
-	O
Seine	O
,	O
Vaux	O
-	O
sur	O
-	O
Seine	O
,	O
and	O
Meulan	O
,	O
to	O
Mantes	O
where	O
he	O
held	O
first	O
place	O
with	O
the	O
best	O
time	O
2	O
hours	O
36	O
minutes	O
when	O
they	O
stopped	O
for	O
lunch	O
from	O
12:00	O
until	O
13:30	O
.	O
Lemaître	O
completed	O
the	O
final	O
80	O
kilometre	O
section	O
via	O
Vernon	O
,	O
Eure	O
,	O
Gaillon	O
,	O
Pont	O
-	O
de	O
-	O
l'Arche	O
,	O
to	O
the	O
'	O
Champ	O
de	O
Mars	O
'	O
at	O
Rouen	B-Prefecture108626947
in	O
4	O
hours	O
15	O
minutes	O
.	O
Lemaître	O
and	O
his	O
3	O
passengers	O
took	O
6	O
hours	O
51	O
minutes	O
30	O
seconds	O
to	O
reach	O
Rouen	B-Prefecture108626947
in	O
his	O
3	O
hp	O
Peugeot	O
Type	O
7	O
,	O
the	O
first	O
petrol	O
powered	O
car	O
to	O
finish	O
,	O
13	O
minutes	O
ahead	O
of	O
Auguste	O
Doriot	O
(	O
Peugeot	O
)	O
.	O
By	O
the	O
mid-1920s	O
,	O
Peugeot	O
auto	O
production	O
was	O
focused	O
on	O
four	O
sites	O
at	O
Beaulieu	O
,	O
Audincourt	O
and	O
Sochaux	O
(	O
all	O
three	O
in	O
the	O
Montbéliard	O
region	O
)	O
and	O
at	O
Moulineaux	O
(	O
a	O
short	O
distance	O
downstream	O
from	O
Rouen	B-Prefecture108626947
)	O
.	O
The	O
contest	O
was	O
organised	O
by	O
the	O
newspaper	O
"	O
Le	O
Petit	O
Journal	O
"	O
and	O
run	O
from	O
Paris	O
to	O
Rouen	B-Prefecture108626947
in	O
France	O
on	O
22	O
July	O
1894	O
.	O
Dawson	O
-	O
Paul	O
's	O
first	O
outright	O
victory	O
was	O
four	O
days	O
later	O
on	O
5	O
July	O
when	O
he	O
shot	O
down	O
a	O
Messerschmitt	O
Bf	O
109	O
over	O
Rouen	B-Prefecture108626947
;	O
on	O
his	O
way	O
home	O
he	O
made	O
a	O
forced	O
landing	O
at	O
RAF	O
Hawkinge	O
.	O
He	O
studied	O
singing	O
in	O
Paris	O
with	O
the	O
eminent	O
former	O
tenors	O
Léon	O
David	O
and	O
Léon	O
Escalais	O
and	O
made	O
his	O
debut	O
in	O
Rouen	B-Prefecture108626947
as	O
Cavaradossi	O
in	O
"	O
Tosca	O
"	O
in	O
1931	O
.	O
They	O
attributed	O
authorship	O
to	O
French	O
botanist	O
Louis	O
Ben	O
Guersent	O
,	O
who	O
discovered	O
it	O
in	O
an	O
alfalfa	O
field	O
between	O
the	O
town	O
of	O
La	O
Sotte	O
and	O
Rouen	B-Prefecture108626947
in	O
northern	O
France	O
.	O
The	O
results	O
of	O
the	O
first	O
trials	O
may	O
be	O
read	O
in	O
the	O
1866	O
Yearbook	O
of	O
Inventions	O
:	O
"	O
Although	O
all	O
these	O
[	O
previous	O
]	O
attempts	O
did	O
not	O
use	O
a	O
continuous	O
chain	O
,	O
rather	O
the	O
tow	O
chain	O
always	O
had	O
to	O
be	O
taken	O
forward	O
by	O
a	O
boat	O
before	O
the	O
ship	O
could	O
be	O
set	O
in	O
motion	O
,	O
the	O
results	O
appeared	O
to	O
be	O
so	O
pleasing	O
that	O
by	O
1825	O
under	O
the	O
leadership	O
of	O
Edouard	O
de	O
Rigny	O
a	O
company	O
was	O
formed	O
based	O
on	O
these	O
systems	O
in	O
order	O
to	O
negotiate	O
the	O
River	O
Seine	O
on	O
the	O
section	O
from	O
Rouen	B-Prefecture108626947
to	O
Paris	B-Prefecture108626947
.	O
"	O
12th	O
congress	O
:	O
Rouen	B-Prefecture108626947
(	O
1903	O
)	O
He	O
took	O
control	O
of	O
Bourges	B-Prefecture108626947
and	O
during	O
September	O
and	O
October	O
defended	O
Rouen	B-Prefecture108626947
from	O
the	O
Royal	O
Army	O
.	O
It	O
seems	O
the	O
terraces	O
were	O
hewn	O
from	O
the	O
rock	O
in	O
the	O
early	O
1670s	O
under	O
the	O
direction	O
of	O
Frenchman	O
Adrian	O
Duvall	O
of	O
Rouen	B-Prefecture108626947
,	O
although	O
William	O
Winde	O
may	O
also	O
have	O
been	O
involved	O
,	O
up	O
until	O
his	O
death	O
in	O
1722	O
.	O
For	O
example	O
,	O
in	O
1979	O
the	O
"	O
Bibliothèque	O
Municipale	O
"	O
in	O
Rouen	B-Prefecture108626947
,	O
France	O
held	O
a	O
gallery	O
containing	O
over	O
500	O
images	O
and	O
other	O
items	O
related	O
to	O
Joan	O
of	O
Arc	O
.	O
In	O
1893	O
Gratia	O
became	O
very	O
ill	O
,	O
and	O
his	O
family	O
took	O
him	O
to	O
Rouen	B-Prefecture108626947
,	O
Normandy	O
.	O
In	O
1914	O
,	O
she	O
toured	O
the	O
cathedrals	O
of	O
Paris	O
,	O
Rouen	B-Prefecture108626947
,	O
and	O
Chartres	B-Prefecture108626947
with	O
Purser	O
and	O
Wilhelmina	O
Geddes	O
.	O
Now	O
at	O
the	O
Musée	O
des	O
Beaux	O
-	O
Arts	O
of	O
Rouen	B-Prefecture108626947
.	O
Now	O
at	O
the	O
Musée	O
des	O
Beaux	O
-	O
Arts	O
of	O
Rouen	B-Prefecture108626947
.	O
The	O
following	O
day	O
the	O
entire	O
Squadron	O
was	O
re	O
-	O
based	O
to	O
Bernaby	O
,	O
some	O
50	O
kilometres	O
South	O
-	O
West	O
of	O
Rouen	B-Prefecture108626947
.	O
Throughout	O
her	O
childhood	O
the	O
family	O
lived	O
in	O
great	O
poverty	O
,	O
first	O
in	O
Pont	O
-	O
de	O
-	O
l'Arche	O
and	O
after	O
1816	O
in	O
Rouen	B-Prefecture108626947
,	O
while	O
her	O
father	O
struggled	O
to	O
live	O
by	O
selling	O
his	O
work	O
.	O
In	O
1816	O
he	O
moved	O
to	O
Rouen	B-Prefecture108626947
,	O
a	O
large	O
city	O
by	O
the	O
standards	O
of	O
the	O
time	O
,	O
where	O
he	O
hoped	O
to	O
find	O
work	O
as	O
an	O
artist	O
to	O
support	O
his	O
wife	O
and	O
seven	O
children	O
.	O
He	O
returned	O
in	O
1762	O
and	O
died	O
at	O
Rouen	B-Prefecture108626947
in	O
1773	O
.	O
Autoroute	O
139	O
links	O
the	O
A13	O
and	O
Rouen	B-Prefecture108626947
.	O
It	O
begins	O
at	O
exits	O
22	O
A13	O
and	O
ends	O
in	O
the	O
outskirts	O
of	O
Rouen	B-Prefecture108626947
on	O
the	O
N138	O
.	O
Quiéret	O
was	O
good	O
at	O
organising	O
the	O
fleet	O
,	O
playing	O
a	O
large	O
part	O
in	O
improving	O
the	O
arsenals	O
at	O
"	O
Leure	O
"	O
(	O
beside	O
Harfleur	O
)	O
and	O
at	O
the	O
Cloes	B-Prefecture108626947
des	I-Prefecture108626947
Galées	I-Prefecture108626947
.	O
The	O
preparations	O
are	O
evidenced	O
by	O
a	O
command	O
of	O
8	O
November	O
1338	O
in	O
which	O
Quiéret	O
commissioned	O
Thomas	O
Fouques	O
,	O
Custodian	O
of	O
the	O
Park	O
of	O
the	O
Galleys	O
of	O
the	O
King	O
,	O
which	O
installation	O
was	O
then	O
at	O
Rouen	B-Prefecture108626947
(	O
and	O
known	O
as	O
the	O
Cloes	O
des	O
Galées	O
,	O
or	O
the	O
Clos	O
de	O
Rouen	O
;	O
the	O
oldest	O
arsenal	O
in	O
France	O
)	O
,	O
to	O
buy	O
at	O
any	O
price	O
the	O
weapons	O
which	O
the	O
mercenaries	O
gathered	O
at	O
Leure	O
and	O
Harfleur	O
had	O
sold	O
off	O
to	O
merchants	O
,	O
and	O
which	O
he	O
proposed	O
they	O
instead	O
take	O
on	O
the	O
expedition	O
.	O
Guillaume	O
-	O
André	O
-	O
René	O
Baston	O
(	O
29	O
November	O
1741	O
,	O
at	O
Rouen	B-Prefecture108626947
–	O
26	O
September	O
1825	O
,	O
at	O
Saint	O
-	O
Laurent	O
)	O
was	O
a	O
French	O
theologian	O
.	O
The	O
Rouen	O
Nordic	O
Film	O
Festival	O
was	O
a	O
film	O
festival	O
hold	O
in	O
Rouen	B-Prefecture108626947
,	O
France	O
for	O
screening	O
and	O
competition	O
films	O
made	O
in	O
Nordic	O
and	O
Baltic	O
countries	O
,	O
the	O
Netherlands	O
and	O
Belgium	O
.	O
The	O
Pont	O
Gustave	O
-	O
Flaubert	O
is	O
a	O
vertical	O
-	O
lift	O
bridge	O
over	O
the	O
River	O
Seine	O
in	O
Rouen	B-Prefecture108626947
,	O
Seine	O
-	O
Maritime	O
,	O
Normandy	O
,	O
France	O
.	O
Pierre	O
Gasly	O
(	O
born	O
7	O
February	O
1996	O
in	O
Rouen	B-Prefecture108626947
)	O
is	O
a	O
French	O
formula	O
racing	O
driver	O
,	O
who	O
was	O
the	O
2014	O
Formula	O
Renault	O
3.5	O
Series	O
runner	O
-	O
up	O
and	O
the	O
2016	O
GP2	O
Series	O
champion	O
.	O
In	O
1591	O
Constable	O
went	O
to	O
Normandy	O
with	O
the	O
English	O
forces	O
under	O
Essex	O
who	O
laid	O
siege	O
to	O
Rouen	B-Prefecture108626947
.	O
On	O
3	O
October	O
1596	O
he	O
was	O
in	O
Rouen	B-Prefecture108626947
,	O
from	O
which	O
Gilbert	O
Talbot	O
,	O
7th	O
Earl	O
of	O
Shrewsbury	O
,	O
wrote	O
to	O
Sir	O
Robert	O
Cecil	O
that	O
'	O
Here	O
is	O
Mr.	O
H.	O
Constable	O
;	O
who	O
,	O
lest	O
he	O
should	O
have	O
intruded	O
himself	O
into	O
my	O
company	O
,	O
I	O
desired	O
Mr	O
Edmunds	O
to	O
let	O
him	O
know	O
my	O
desire	O
he	O
should	O
forbear	O
either	O
coming	O
,	O
writing	O
,	O
or	O
sending	O
unto	O
me	O
,	O
which	O
he	O
hath	O
hitherto	O
performed	O
'	O
.	O
Significant	O
iconoclastic	O
riots	O
took	O
place	O
in	O
Zurich	O
(	O
in	O
1523	O
)	O
,	O
Copenhagen	O
(	O
1530	O
)	O
,	O
Münster	O
(	O
1534	O
)	O
,	O
Geneva	O
(	O
1535	O
)	O
,	O
Augsburg	O
(	O
1537	O
)	O
,	O
Scotland	O
(	O
1559	O
)	O
,	O
Rouen	B-Prefecture108626947
(	O
1560	O
)	O
and	O
Saintes	O
and	O
La	B-Prefecture108626947
Rochelle	I-Prefecture108626947
(	O
1562	O
)	O
.	O
The	O
motorway	O
starts	O
at	O
Abbeville	O
,	O
France	O
,	O
splitting	O
from	O
the	O
A16	O
and	O
,	O
after	O
merging	O
with	O
the	O
A13	O
near	O
Rouen	B-Prefecture108626947
,	O
ends	O
at	O
Tours	O
,	O
merging	O
with	O
the	O
A10	O
.	O
The	O
motorway	O
between	O
Rouen	B-Prefecture108626947
and	O
Tours	O
was	O
added	O
to	O
the	O
"	O
Schéma	O
Directeur	O
Routier	O
National	O
"	O
in	O
1987	O
.	O
After	O
defending	O
Rouen	B-Prefecture108626947
from	O
the	O
advances	O
of	O
Philip	O
II	O
of	O
France	O
,	O
he	O
attempted	O
to	O
retake	O
his	O
castle	O
of	O
Pacy	O
.	O
In	O
France	O
,	O
centres	O
of	O
faience	O
manufacturing	O
developed	O
from	O
the	O
early	O
eighteenth	O
century	O
led	O
in	O
1690	O
by	O
Quimper	B-Prefecture108626947
in	O
Brittany	O
,	O
which	O
today	O
possesses	O
an	O
interesting	O
museum	O
devoted	O
to	O
faience	O
,	O
and	O
followed	O
by	O
Rouen	B-Prefecture108626947
,	O
Strasbourg	B-Prefecture108626947
and	O
Lunéville	O
.	O
"	O
Madame	O
Bovary	O
"	O
takes	O
place	O
in	O
provincial	O
northern	O
France	O
,	O
near	O
the	O
town	O
of	O
Rouen	B-Prefecture108626947
in	O
Normandy	O
.	O
When	O
Emma	O
is	O
nearly	O
fully	O
recovered	O
,	O
she	O
and	O
Charles	O
attend	O
the	O
opera	O
,	O
at	O
Charles	O
'	O
insistence	O
,	O
in	O
nearby	O
Rouen	B-Prefecture108626947
.	O
Flaubert	O
knew	O
the	O
regional	O
setting	O
,	O
the	O
place	O
of	O
his	O
birth	O
and	O
youth	O
,	O
in	O
and	O
around	O
the	O
city	O
of	O
Rouen	B-Prefecture108626947
in	O
Normandy	O
.	O
Afterwards	O
,	O
he	O
embarked	O
on	O
an	O
extended	O
study	O
trip	O
to	O
Strasbourg	B-Prefecture108626947
,	O
Paris	B-Prefecture108626947
,	O
Rouen	B-Prefecture108626947
and	O
the	O
Netherlands	O
.	O
However	O
,	O
21st	O
Army	O
Group	O
was	O
now	O
advancing	O
rapidly	O
across	O
northern	O
France	O
,	O
and	O
A	O
Troop	O
moved	O
up	O
via	O
Amiens	B-Prefecture108626947
and	O
Douai	O
while	O
the	O
rest	O
of	O
the	O
battery	O
deployed	O
round	O
Rouen	B-Prefecture108626947
on	O
10	O
September	O
.	O
Meanwhile	O
,	O
Geoffrey	O
of	O
Anjou	O
finished	O
securing	O
his	O
hold	O
on	O
southern	O
Normandy	O
and	O
in	O
January	O
1144	O
he	O
advanced	O
into	O
Rouen	B-Prefecture108626947
,	O
the	O
capital	O
of	O
the	O
duchy	O
,	O
concluding	O
his	O
campaign	O
.	O
One	O
was	O
Berold	O
(	O
Beroldus	O
or	O
Berout	O
)	O
,	O
a	O
butcher	O
from	O
Rouen	B-Prefecture108626947
;	O
the	O
second	O
eventually	O
drowned	O
,	O
Godfrey	O
,	O
the	O
son	O
of	O
Gilbert	O
of	O
Laigle	O
(	O
'	O
'	O
Godefroi	O
de	O
l'Aigle	O
"	O
)	O
.	O
Early	O
in	O
1203	O
Fitzwalter	O
was	O
in	O
attendance	O
on	O
the	O
king	O
in	O
Normandy	O
,	O
in	O
February	O
and	O
March	O
at	O
Rouen	B-Prefecture108626947
.	O
A	O
former	O
employee	O
at	O
the	O
customs	O
in	O
Rouen	B-Prefecture108626947
,	O
his	O
plays	O
were	O
presented	O
on	O
several	O
Parisian	O
stages	O
of	O
the	O
19th	O
century	O
,	O
including	O
the	O
Théâtre	O
du	O
Palais	O
-	O
Royal	O
,	O
the	O
Théâtre	O
du	O
Gymnase	O
-	O
Dramatique	O
,	O
and	O
the	O
Théâtre	O
du	O
Vaudeville	O
.	O
The	O
Pays	O
de	O
Bray	O
is	O
a	O
small	O
(	O
about	O
750	O
km²	O
)	O
natural	O
region	O
of	O
France	O
situated	O
to	O
the	O
north	O
-	O
east	O
of	O
Rouen	B-Prefecture108626947
,	O
straddling	O
the	O
French	O
departments	O
of	O
the	O
Seine	O
-	O
Maritime	O
and	O
the	O
Oise	O
(	O
historically	O
divided	O
among	O
the	O
Provinces	O
of	O
Normandy	O
and	O
Picardy	O
since	O
911	O
,	O
now	O
divided	O
among	O
the	O
administrative	O
regions	O
of	O
Upper	O
Normandy	O
and	O
Picardy	O
)	O
.	O
From	O
north	O
-	O
east	O
to	O
south	O
-	O
west	O
,	O
the	O
A28	O
autoroute	O
(	O
motorway	O
or	O
turnpike	O
)	O
,	O
joining	O
Abbeville	O
to	O
Rouen	B-Prefecture108626947
and	O
Tours	B-Prefecture108626947
.	O
From	O
east	O
to	O
west	O
,	O
the	O
route	O
nationale	O
31	O
which	O
joins	O
Reims	O
and	O
Rouen	B-Prefecture108626947
by	O
Beauvais	B-Prefecture108626947
.	O
His	O
father	O
was	O
a	O
music	O
teacher	O
and	O
he	O
started	O
singing	O
as	O
a	O
child	O
in	O
the	O
Maîtrise	O
Saint	O
-	O
Evode	O
in	O
Rouen	B-Prefecture108626947
.	O
A	O
few	O
years	O
later	O
,	O
Leber	O
retired	O
(	O
1839	O
)	O
,	O
and	O
sold	O
to	O
the	O
library	O
of	O
Rouen	B-Prefecture108626947
the	O
rich	O
collection	O
of	O
books	O
which	O
he	O
had	O
amassed	O
during	O
thirty	O
years	O
of	O
research	O
.	O
A	O
third	O
fortification	O
,	O
Montfichet	O
's	O
Castle	O
,	O
was	O
built	O
to	O
the	O
north	O
west	O
by	O
Gilbert	O
de	O
Monfichet	O
,	O
a	O
native	O
of	O
Rouen	B-Prefecture108626947
,	O
and	O
relative	O
of	O
William	O
’s	O
.	O
The	O
Paris	O
–	O
Le	O
Havre	O
railway	O
(	O
Ligne	O
Paris	O
–	O
Le	O
Havre	O
)	O
is	O
an	O
important	O
228-kilometre	O
long	O
railway	O
line	O
,	O
that	O
connects	O
Paris	B-Prefecture108626947
to	O
the	O
northwestern	O
port	O
city	O
Le	O
Havre	O
via	O
Rouen	B-Prefecture108626947
.	O
at	O
Aubevoye	O
,	O
a	O
rich	O
abbey	O
her	O
husband	O
had	O
owned	O
in	O
the	O
vicinity	O
of	O
Rouen	B-Prefecture108626947
,	O
In	O
1550	O
,	O
the	O
Joyous	O
Entry	O
into	O
Rouen	B-Prefecture108626947
,	O
by	O
Henri	O
II	O
of	O
Valois	O
.	O
In	O
that	O
year	O
,	O
Paris	O
had	O
five	O
major	O
rail	O
stations	O
,	O
all	O
located	O
just	O
inside	O
the	O
city	O
tax	O
walls	O
,	O
each	O
run	O
by	O
separate	O
companies	O
companies	O
:	O
Paris	O
-	O
Rouen	B-Prefecture108626947
(	O
later	O
Ouest	O
,	O
near	O
today	O
's	O
gare	O
Saint	O
-	O
Lazare	O
,	O
Nord	O
(	O
at	O
today	O
's	O
gare	O
du	O
Nord	O
)	O
,	O
Paris	O
-	O
Strasbourg	B-Prefecture108626947
(	O
later	O
Est	O
,	O
at	O
today	O
's	O
gare	O
de	O
l'Est	O
)	O
,	O
Paris	O
-	O
Lyon	B-Prefecture108626947
(	O
at	O
today	O
's	O
gare	O
de	O
Lyon	O
)	O
and	O
Paris	O
-	O
Orléans	B-Prefecture108626947
(	O
at	O
today	O
's	O
gare	O
d'Austerlitz	O
)	O
.	O
He	O
was	O
buried	O
at	O
Longueville	O
near	O
Rouen	B-Prefecture108626947
in	O
1618	O
.	O
Mourad	O
Badra	O
(	O
born	O
September	O
14	O
,	O
1987	O
in	O
Rouen	B-Prefecture108626947
)	O
is	O
a	O
French	O
professional	O
football	O
player	O
.	O
Later	O
the	O
same	O
year	O
he	O
took	O
over	O
the	O
direction	O
of	O
the	O
Théâtre	B-Prefecture108626947
des	I-Prefecture108626947
Arts	I-Prefecture108626947
in	I-Prefecture108626947
Rouen	I-Prefecture108626947
.	O
An	O
1848	O
article	O
in	O
the	O
'	O
Journal	O
de	O
Rouen	O
'	O
in	O
1848	O
told	O
about	O
Doctor	O
Delamare	O
's	O
wife	O
's	O
death	O
in	O
the	O
village	O
of	O
Ry	O
near	O
Rouen	B-Prefecture108626947
,	O
where	O
the	O
house	O
of	O
the	O
Delamares	O
and	O
the	O
tombstone	O
of	O
Delphine	O
Delamare	O
are	O
still	O
to	O
be	O
seen	O
.	O
His	O
works	O
can	O
be	O
viewed	O
in	O
the	O
French	O
museums	O
of	O
Bordeaux	B-Prefecture108626947
,	O
Bayonne	O
,	O
Bourges	B-Prefecture108626947
,	O
Mulhouse	O
,	O
Paris	B-Prefecture108626947
,	O
Reims	O
,	O
Rouen	B-Prefecture108626947
,	O
Saintes	O
,	O
Charente	O
-	O
Maritime	O
,	O
and	O
the	O
Louvre	O
Museum	O
Graphic	O
Art	O
Database	O
.	O
Born	O
in	O
Rouen	B-Prefecture108626947
,	O
Sarhan	O
studied	O
composition	O
with	O
Guy	O
Reibel	O
,	O
Philippe	O
Manoury	O
,	O
Brian	O
Ferneyhough	O
in	O
Paris	O
,	O
Conservatoire	O
National	O
Supérieur	O
de	O
Musique	O
,	O
from	O
1996	O
to	O
2000	O
.	O
In	O
1843	O
,	O
the	O
railway	O
from	O
Paris	B-Prefecture108626947
to	O
Rouen	B-Prefecture108626947
was	O
constructed	O
.	O
=	O
=	O
Sculpture	O
on	O
Rouen	B-Prefecture108626947
's	O
Pont	O
Boieldieu==	O
=	O
=	O
=	O
"	O
Jeanne	O
au	O
bûcher	O
"	O
in	O
Rouen	B-Prefecture108626947
cathedral===	O
His	O
elder	O
brother	O
,	O
John	O
,	O
succeeded	O
to	O
Cliffe	O
Hall	O
,	O
while	O
three	O
of	O
his	O
other	O
brothers	O
were	O
also	O
ordained	O
to	O
the	O
priesthood	O
:	O
Thomas	O
was	O
Superior	O
of	O
the	O
English	O
Seminary	O
in	O
Paris	O
,	O
Robert	O
was	O
President	O
of	O
English	O
College	O
,	O
Douai	O
,	O
and	O
Anthony	O
was	O
a	O
Douai	O
priest	O
,	O
who	O
fell	O
into	O
ill	O
health	O
and	O
retired	O
to	O
serve	O
the	O
convent	O
of	O
the	O
Poor	O
Clares	O
in	O
Rouen	B-Prefecture108626947
