a	O
transport	O
from	O
Saipan	O
to	O
Japan	O
.	O
Relieved	O
of	O
escort	O
and	O
screening	O
duties	O
for	O
the	O
carriers	O
on	O
31	O
March	O
,	O
"	O
William	O
C.	O
Cole	O
"	O
subsequently	O
joined	O
other	O
ships	O
of	O
CortDiv	O
73	O
escorting	O
Transport	O
Squadron	O
18	O
(	O
TransRon	O
18	O
)	O
on	O
its	O
way	O
to	O
Okinawa	B-Prefecture108626947
.	O
The	O
task	O
unit	O
arrived	O
off	O
Okinawa	B-Prefecture108626947
on	O
the	O
day	O
of	O
the	O
initial	O
landings	O
,	O
1	O
April	O
1945	O
,	O
and	O
"	O
Paul	O
G.	O
Baker	O
"	O
took	O
station	O
on	O
the	O
inner	O
transport	O
screen	O
off	O
Hagushi	O
Beach	O
.	O
She	O
remained	O
on	O
patrol	O
off	O
Okinawa	B-Prefecture108626947
until	O
1	O
May	O
,	O
then	O
escorted	O
convoys	O
from	O
Ulithi	O
,	O
Saipan	O
,	O
and	O
San	O
Pedro	O
Bay	O
.	O
one	O
for	O
Saipan	O
,	O
another	O
for	O
Iwo	O
Jima	O
,	O
and	O
the	O
third	O
for	O
Okinawa	B-Prefecture108626947
.	O
Okinawa,	B-Prefecture108626947
Japan	I-Prefecture108626947
It	O
is	O
located	O
near	O
Onna	O
Village	O
(	O
恩納村	O
Onna	O
-	O
son	O
,	O
Okinawan	O
:	O
Unna	O
)	O
in	O
the	O
Kunigami	O
District	O
of	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
Early	O
the	O
next	O
day	O
,	O
the	O
JTWC	O
estimated	O
peak	O
1–minute	O
winds	O
of	O
165	O
mph	O
(	O
105	O
km	O
/	O
h	O
)	O
,	O
and	O
shortly	O
thereafter	O
the	O
typhoon	O
passed	O
about	O
225	O
km	O
(	O
140	O
mph	O
)	O
south	O
of	O
Okinawa	B-Prefecture108626947
.	O
This	O
species	O
was	O
described	O
from	O
Horseshoe	O
Cliffs	O
,	O
Okinawa	B-Prefecture108626947
,	O
Ryukyu	O
Islands	O
.	O
On	O
5	O
January	O
1960	O
,	O
she	O
sailed	O
from	O
Long	O
Beach	O
for	O
her	O
first	O
deployment	O
in	O
the	O
Far	O
East	O
,	O
during	O
which	O
she	O
patrolled	O
in	O
the	O
Taiwan	O
Straits	O
and	O
took	O
part	O
in	O
amphibious	O
operations	O
off	O
Okinawa	B-Prefecture108626947
,	O
and	O
exercises	O
of	O
various	O
types	O
off	O
Japan	O
.	O
As	O
during	O
previous	O
deployments	O
,	O
she	O
punctuated	O
assignments	O
in	O
the	O
combat	O
zone	O
with	O
visits	O
to	O
Subic	O
Bay	O
and	O
to	O
Buckner	O
Bay	O
,	O
Okinawa	B-Prefecture108626947
,	O
for	O
fuel	O
,	O
supplies	O
,	O
and	O
repairs	O
,	O
as	O
well	O
as	O
to	O
Kaohsiung	O
,	O
Taiwan	O
;	O
and	O
Hong	O
Kong	O
for	O
rest	O
and	O
relaxation	O
.	O
She	O
also	O
covered	O
the	O
Marine	O
landings	O
at	O
Okinawa	B-Prefecture108626947
,	O
and	O
operated	O
with	O
the	O
7th	O
Fleet	O
in	O
support	O
of	O
United	O
Nations	O
Forces	O
during	O
the	O
Korean	O
War	O
.	O
From	O
the	O
Philippines	O
,	O
"	O
Herbert	O
"	O
moved	O
north	O
for	O
escort	O
duty	O
to	O
Iwo	O
Jima	O
,	O
returning	O
to	O
Leyte	O
18	O
March	O
1945	O
to	O
prepare	O
for	O
the	O
invasion	O
of	O
Okinawa	B-Prefecture108626947
,	O
the	O
largest	O
amphibious	O
operation	O
of	O
the	O
Pacific	O
war	O
.	O
In	O
July	O
1945	O
,	O
the	O
corvette	O
was	O
used	O
as	O
a	O
convoy	O
escort	O
off	O
Okinawa	B-Prefecture108626947
and	O
Iwo	O
Jima	O
.	O
Matsubayashi	O
-	O
ryū	O
(	O
松林流	O
)	O
,	O
is	O
a	O
style	O
of	O
Okinawa	B-Prefecture108626947
karate	O
founded	O
in	O
1947	O
by	O
Shōshin	O
Nagamine	O
(	O
1907–1997	O
)	O
.	O
She	O
then	O
participated	O
in	O
the	O
assault	O
on	O
and	O
occupation	O
of	O
Okinawa	B-Prefecture108626947
Gunto	O
in	O
April	O
1945	O
.	O
Higa	O
is	O
of	O
Japanese	O
descent	O
,	O
specifically	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
She	O
then	O
took	O
part	O
in	O
the	O
invasion	O
and	O
occupation	O
of	O
Okinawa	B-Prefecture108626947
from	O
April	O
to	O
June	O
1945	O
.	O
With	O
his	O
background	O
in	O
naval	O
architecture	O
he	O
helped	O
to	O
develop	O
the	O
DUKW	O
,	O
commonly	O
called	O
"	O
the	O
duck	O
"	O
,	O
the	O
Army	O
's	O
amphibious	O
landing	O
vehicle	O
used	O
in	O
the	O
Normandy	O
landings	O
and	O
throughout	O
the	O
Mediterranean	O
,	O
and	O
in	O
the	O
Pacific	O
,	O
including	O
at	O
Iwo	O
Jima	O
and	O
Okinawa	B-Prefecture108626947
.	O
Deployed	O
to	O
Okinawa	B-Prefecture108626947
in	O
June	O
1945	O
,	O
flying	O
combat	O
bombardment	O
missions	O
over	O
eastern	O
China	O
and	O
Formosa	O
.	O
Yontan	O
Airfield	O
,	O
Okinawa	B-Prefecture108626947
,	O
7	O
June	O
1945	O
Operation	O
Kikusui	O
1945	O
-	O
Japanese	O
special	O
attack	O
against	O
American	O
ships	O
off	O
Okinawa	B-Prefecture108626947
,	O
Japan	O
For	O
the	O
remainder	O
of	O
1944	O
,	O
she	O
continued	O
her	O
frontline	O
action	O
,	O
participating	O
in	O
strikes	O
against	O
Okinawa	B-Prefecture108626947
on	O
1	O
October	O
,	O
and	O
Formosa	O
from	O
1	O
to	O
14	O
October	O
,	O
covering	O
the	O
Leyte	O
landings	O
,	O
taking	O
part	O
in	O
the	O
Battle	O
of	O
Leyte	O
Gulf	O
on	O
24	O
to	O
25	O
October	O
,	O
and	O
continuing	O
the	O
search	O
for	O
enemy	O
fleet	O
units	O
until	O
30	O
October	O
,	O
when	O
she	O
returned	O
to	O
Ulithi	O
,	O
Caroline	O
Islands	O
,	O
for	O
replenishment	O
.	O
In	O
the	O
case	O
of	O
Okinawa	B-Prefecture108626947
,	O
which	O
came	O
under	O
U.S.	O
administration	O
after	O
the	O
Battle	O
of	O
Okinawa	O
during	O
the	O
Second	O
World	O
War	O
,	O
this	O
happened	O
despite	O
local	O
popular	O
opinion	O
.	O
A	O
57-year	O
-	O
old	O
man	O
from	O
Okinawa	B-Prefecture108626947
prefecture	I-Prefecture108626947
is	O
the	O
first	O
person	O
to	O
die	O
with	O
the	O
illness	O
in	O
Japan	O
.	O
The	O
14th	O
death	O
occurred	O
in	O
Haebaru	O
town	O
,	O
Shimajiri	O
district	O
,	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
.	O
Kenei	O
Mabuni	O
was	O
born	O
in	O
Shuri	O
,	O
Okinawa	B-Prefecture108626947
.	O
On	O
30	O
May	O
,	O
the	O
United	O
Kingdom	O
's	O
Ministry	O
of	O
Defence	O
confirmed	O
that	O
a	O
VC10	O
tanker	O
plane	O
,	O
which	O
is	O
used	O
for	O
air	O
-	O
to	O
-	O
air	O
refueling	O
,	O
had	O
been	O
sent	O
to	O
Kadena	O
Air	O
Base	O
in	O
Okinawa	B-Prefecture108626947
,	O
Japan	O
to	O
help	O
support	O
the	O
investigations	O
,	O
led	O
by	O
the	O
U.S.	O
military	O
,	O
to	O
determine	O
the	O
power	O
of	O
the	O
nuclear	O
explosion	O
and	O
the	O
type	O
of	O
material	O
that	O
was	O
used	O
.	O
Yonaguni	O
,	O
Okinawa	B-Prefecture108626947
,	O
Japan	O
(	O
1982	O
)	O
She	O
touched	O
at	O
many	O
Pacific	O
islands	O
as	O
well	O
as	O
calling	O
at	O
ports	O
in	O
China	O
,	O
Japan	O
and	O
Okinawa	B-Prefecture108626947
before	O
her	O
return	O
to	O
San	O
Diego	O
on	O
5	O
May	O
1948	O
.	O
Bise	O
(	O
Japan	O
)	O
,	O
Okinawa	B-Prefecture108626947
,	O
Japan	O
Chokichi	O
made	O
his	O
two	O
daughters	O
Shizu	O
and	O
Sachi	O
go	O
back	O
to	O
his	O
home	O
in	O
Shimane	O
,	O
Japan	O
,	O
but	O
Chokichi	O
's	O
older	O
brother	O
Ryosuke	O
Hiramatsu	O
(	O
Toranosuke	O
Kato	O
)	O
sent	O
Shizu	O
to	O
her	O
aunt	O
Fusa	O
(	O
Eri	O
Fuse	O
)	O
living	O
in	O
Hiroshima	O
,	O
he	O
also	O
sent	O
Sachi	O
to	O
her	O
aunt	O
Toki	O
(	O
Kaoru	O
Sugita	O
)	O
living	O
in	O
Okinawa	B-Prefecture108626947
separately	O
from	O
each	O
other	O
.	O
Dale	O
M.	O
Hansen	O
–	O
Medal	O
of	O
Honor	O
recipient	O
,	O
and	O
namesake	O
of	O
the	O
Camp	O
Hansen	O
USMC	O
base	O
on	O
the	O
Japanese	O
island	O
of	O
Okinawa	B-Prefecture108626947
On	O
20	O
August	O
2007	O
,	O
Flight	O
120	O
,	O
a	O
Boeing	O
737–800	O
inbound	O
from	O
Taipei	O
caught	O
fire	O
shortly	O
after	O
landing	O
at	O
Naha	O
Airport	O
in	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
In	O
Okinawa	B-Prefecture108626947
,	O
Kōmeitō	O
lost	O
its	O
district	O
to	O
Independent	O
Mikio	O
Shimoji	O
,	O
who	O
left	O
the	O
LDP	O
in	O
2003	O
because	O
it	O
had	O
prevented	O
him	O
from	O
running	O
against	O
its	O
coalition	O
partner	O
.	O
Once	O
they	O
got	O
back	O
home	O
to	O
release	O
their	O
first	O
video	O
and	O
live	O
CD	O
in	O
spring	O
1997	O
,	O
they	O
had	O
developed	O
such	O
a	O
fan	O
base	O
that	O
the	O
first	O
press	O
of	O
the	O
video	O
sold	O
out	O
instantly	O
,	O
to	O
all	O
parts	O
of	O
Japan	O
from	O
Okinawa	B-Prefecture108626947
to	O
Hokkaidō	B-Prefecture108626947
.	O
The	O
Kyokuryu	O
-	O
kai	O
and	O
the	O
Okinawa	O
Kyokuryu	O
-	O
kai	O
are	O
the	O
two	O
largest	O
known	O
yakuza	O
groups	O
in	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
and	O
both	O
have	O
been	O
registered	O
as	O
designated	O
boryokudan	O
groups	O
under	O
the	O
Organized	O
Crime	O
Countermeasures	O
Law	O
since	O
1992	O
.	O
John	O
Robbins	O
(	O
2007	O
)	O
"	O
Healthy	O
at	O
100	O
"	O
Ballantine	O
Books	O
,	O
garners	O
evidence	O
from	O
many	O
scientific	O
sources	O
to	O
account	O
for	O
the	O
extraordinary	O
longevity	O
of	O
Abkhasians	O
in	O
the	O
Caucasus	O
,	O
Vilcambansns	O
in	O
the	O
Andes	O
,	O
Burusho	O
people	O
in	O
Hunza	O
,	O
Pakistan	O
,	O
and	O
Okinawa	B-Prefecture108626947
.	O
During	O
this	O
tour	O
,	O
she	O
visited	O
Japan	O
,	O
Okinawa	B-Prefecture108626947
,	O
the	O
Philippines	O
,	O
and	O
China	O
.	O
She	O
returned	O
to	O
Okinawa	B-Prefecture108626947
on	O
6	O
August	O
and	O
sailed	O
from	O
there	O
to	O
Japan	O
for	O
the	O
occupation	O
of	O
the	O
country	O
,	O
arriving	O
in	O
Tokyo	B-Prefecture108626947
on	O
27	O
August	O
.	O
On	O
6	O
August	O
,	O
she	O
returned	O
to	O
the	O
occupied	O
Okinawa	B-Prefecture108626947
to	O
sail	O
to	O
Japan	O
for	O
its	O
occupation	O
.	O
She	O
participated	O
in	O
shore	O
bombardments	O
at	O
the	O
Aleutian	O
Islands	O
,	O
Tarawa	O
,	O
the	O
Marshall	O
Islands	O
,	O
the	O
Marianas	O
,	O
the	O
Philippines	O
,	O
Iwo	O
Jima	O
,	O
Okinawa	B-Prefecture108626947
among	O
others	O
.	O
She	O
supported	O
the	O
carriers	O
during	O
raids	O
on	O
the	O
Tokyo	O
area	O
on	O
17	O
February	O
,	O
and	O
again	O
on	O
25	O
February	O
,	O
with	O
screening	O
of	O
air	O
strikes	O
on	O
Iwo	O
Jima	O
in	O
the	O
interval	O
.	O
"	O
Indiana	O
"	O
supported	O
an	O
air	O
strike	O
on	O
Okinawa	B-Prefecture108626947
,	O
and	O
then	O
departed	O
back	O
to	O
her	O
base	O
.	O
Her	O
task	O
group	O
staged	O
at	O
Ulithi	O
,	O
and	O
arrived	O
off	O
Hagushi	O
Beach	O
,	O
Okinawa	B-Prefecture108626947
on	O
1	O
April	O
,	O
screening	O
the	O
transport	O
area	O
as	O
the	O
initial	O
assault	O
was	O
made	O
.	O
He	O
was	O
aboard	O
both	O
and	O
when	O
they	O
were	O
hit	O
by	O
Japanese	O
kamikaze	O
aircraft	O
during	O
the	O
Okinawa	B-Prefecture108626947
campaign	O
.	O
Japan	O
Transocean	O
Air	O
(	O
JTA	O
)	O
–	O
jet	O
services	O
in	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
and	O
the	O
Amami	O
Islands	O
Ryukyu	O
Air	O
Commuter	O
(	O
RAC	O
)	O
–	O
turboprop	O
services	O
in	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
and	O
the	O
Amami	O
Islands	O
In	O
2009	O
,	O
JAL	O
repainted	O
JA8941	O
again	O
,	O
as	O
well	O
as	O
a	O
JTA	O
737	O
-	O
400	O
(	O
JA8933	O
)	O
to	O
promote	O
Kobukuro	O
and	O
their	O
new	O
album	O
"	O
Calling	O
"	O
as	O
well	O
as	O
a	O
live	O
concert	O
tour	O
in	O
Okinawa	B-Prefecture108626947
and	O
around	O
Japan	O
.	O
Domestically	O
,	O
JAL	O
suspended	O
14	O
routes	O
,	O
including	O
between	O
Sapporo	O
and	O
Okinawa	B-Prefecture108626947
.	O
In	O
early	O
1945	O
,	O
she	O
transferred	O
to	O
the	O
Pacific	O
and	O
assisted	O
in	O
shore	O
bombardment	O
of	O
Iwo	O
Jima	O
and	O
Okinawa	B-Prefecture108626947
.	O
Returning	O
to	O
Ulithi	O
after	O
the	O
Iwo	O
Jima	O
operation	O
,	O
she	O
spent	O
four	O
hectic	O
days	O
replenishing	O
stores	O
,	O
ammunition	O
,	O
and	O
fuel	O
in	O
preparation	O
for	O
the	O
next	O
operation	O
:	O
Okinawa	B-Prefecture108626947
,	O
at	O
the	O
end	O
of	O
the	O
chain	O
of	O
the	O
Japanese	O
home	O
islands	O
.	O
She	O
returned	O
to	O
service	O
in	O
time	O
to	O
join	O
the	O
invasion	O
fleet	O
that	O
attacked	O
Okinawa	B-Prefecture108626947
,	O
arriving	O
off	O
Nakagusuku	O
Wan	O
on	O
6	O
May.	O
In	O
an	O
effort	O
to	O
block	O
Japanese	O
air	O
attacks	O
in	O
the	O
Leyte	O
conflict	O
,	O
she	O
participated	O
in	O
a	O
fleet	O
strike	O
against	O
Okinawa	B-Prefecture108626947
on	O
10	O
October	O
.	O
The	O
secret	O
project	O
,	O
dubbed	O
"	O
Project	O
Ivory	O
Soap	O
"	O
,	O
provided	O
mobile	O
depot	O
support	O
for	O
B-29	O
Superfortress	O
bombers	O
and	O
P-51	O
Mustang	O
fighters	O
based	O
on	O
Guam	O
,	O
Iwo	O
Jima	O
,	O
and	O
Okinawa	B-Prefecture108626947
beginning	O
in	O
December	O
1944	O
.	O
Passing	O
southeast	O
of	O
Okinawa	B-Prefecture108626947
and	O
mainland	O
Japan	O
,	O
the	O
storm	O
accelerated	O
and	O
became	O
extratropical	O
on	O
October	O
26	O
,	O
dissipating	O
later	O
that	O
day	O
.	O
Francisco	O
weakened	O
below	O
typhoon	O
status	O
after	O
passing	O
210	O
km	O
(	O
130	O
mi	O
)	O
southeast	O
of	O
Okinawa	B-Prefecture108626947
.	O
In	O
addition	O
to	O
his	O
Pearl	O
Harbor	O
service	O
,	O
he	O
piloted	O
landing	O
craft	O
for	O
the	O
USS	O
Alpine	O
(	O
APA-92	O
)	O
at	O
Guam	O
,	O
Leyte	O
Gulf	O
,	O
Lingayen	O
Gulf	O
,	O
and	O
Okinawa	B-Prefecture108626947
.	O
In	O
Okinawa	B-Prefecture108626947
,	O
large	O
swells	O
up	O
to	O
flooded	O
low	O
-	O
lying	O
areas	O
,	O
leaving	O
minor	O
damage	O
.	O
However	O
,	O
when	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
was	O
reverted	O
to	O
Japanese	O
control	O
in	O
1972	O
,	O
Route	O
58	O
,	O
with	O
its	O
southern	O
endpoint	O
in	O
Okinawa	O
's	O
capital	O
city	O
of	O
Naha	O
,	O
was	O
established	O
.	O
Born	O
in	O
Okinawa	B-Prefecture108626947
she	O
moved	O
to	O
California	O
and	O
then	O
Yokohama	O
.	O
As	O
of	O
October	O
2008	O
Galaxy	O
served	O
routes	O
between	O
New	O
Chitose	O
(	O
Hokkaidō	B-Prefecture108626947
)	O
,	O
Haneda	O
(	O
Tokyo	B-Prefecture108626947
)	O
,	O
Kansai	O
(	O
Osaka	B-Prefecture108626947
Prefecture	I-Prefecture108626947
)	O
,	O
New	O
Kitakyūshū	O
(	O
Fukuoka	B-Prefecture108626947
)	O
and	O
Naha	O
(	O
Okinawa	B-Prefecture108626947
)	O
airports	O
.	O
Karate	O
is	O
Okinawa	B-Prefecture108626947
or	O
Japanese	O
,	O
gungfu	O
is	O
Chinese	O
,	O
and	O
so	O
on	O
.	O
The	O
wing	O
is	O
headquartered	O
at	O
Camp	O
Foster	O
on	O
the	O
island	O
of	O
Okinawa	B-Prefecture108626947
,	O
Japan	O
.	O
While	O
it	O
is	O
clear	O
that	O
the	O
instrument	O
originated	O
from	O
China	O
through	O
Okinawa	B-Prefecture108626947
in	O
the	O
16th	O
century	O
CE	O
,	O
the	O
specific	O
developers	O
of	O
tsugaru	O
-	O
jamisen	O
are	O
not	O
known	O
with	O
certainty	O
,	O
largely	O
because	O
written	O
records	O
of	O
its	O
development	O
were	O
not	O
kept	O
nor	O
was	O
it	O
ever	O
formally	O
recognized	O
by	O
the	O
Japanese	O
government	O
.	O
During	O
three	O
months	O
of	O
combat	O
over	O
the	O
skies	O
of	O
Okinawa	B-Prefecture108626947
,	O
squadrons	O
from	O
2nd	O
MAW	O
accounted	O
for	O
484½	O
planes	O
shot	O
down	O
helping	O
to	O
create	O
21	O
new	O
Marine	O
Corps	O
aces	O
.	O
She	O
arrived	O
at	O
Purvis	O
Bay	O
on	O
5	O
February	O
,	O
and	O
on	O
21	O
March	O
reported	O
at	O
Ulithi	O
,	O
Caroline	O
Islands	O
,	O
to	O
combat	O
load	O
for	O
the	O
assault	O
on	O
Okinawa	B-Prefecture108626947
.	O
The	O
3d	O
Marine	O
Logistics	O
Group	O
(	O
3d	O
MLG	O
)	O
is	O
the	O
logistics	O
combat	O
element	O
(	O
LCE	O
)	O
for	O
III	O
Marine	O
Expeditionary	O
Force	O
currently	O
headquartered	O
on	O
Camp	O
Kinser	O
,	O
Marine	O
Corps	O
Base	O
Smedley	O
D.	O
Butler	O
,	O
Okinawa	B-Prefecture108626947
,	O
Japan	O
.	O
Colbert	O
began	O
acting	O
when	O
he	O
was	O
a	O
soldier	O
based	O
on	O
the	O
Pacific	O
island	O
of	O
Okinawa	B-Prefecture108626947
.	O
Takayoshi	O
was	O
born	O
in	O
Naha	O
,	O
Okinawa	B-Prefecture108626947
as	O
the	O
son	O
of	O
Shoshin	O
Nagamine	O
,	O
the	O
founder	O
of	O
Matsubayashi	O
-	O
ryu	O
Karate	O
-	O
do	O
.	O
He	O
was	O
also	O
the	O
Chief	O
Instructor	O
of	O
the	O
Kodokan	O
Nagamine	O
Karate	O
Dojo	O
located	O
in	O
Kumoji	O
,	O
Naha	O
,	O
Okinawa	B-Prefecture108626947
,	O
Japan	O
from	O
1997	O
to	O
2012	O
.	O
Takayoshi	O
returned	O
to	O
Okinawa	B-Prefecture108626947
in	O
order	O
to	O
assist	O
his	O
father	O
,	O
Shoshin	O
Nagamine	O
with	O
the	O
running	O
of	O
the	O
World	O
Honbu	O
Dojo	O
and	O
the	O
World	O
Matsubayashi	O
-	O
ryu	O
(	O
Shorin	O
-	O
ryu	O
)	O
Karate	O
-	O
do	O
Association	O
(	O
WMKA	O
)	O
.	O
A	O
parallel	O
custom	O
is	O
the	O
secretive	O
ritual	O
of	O
the	O
Yaeyama	O
Islands	O
,	O
Okinawa	B-Prefecture108626947
which	O
does	O
not	O
allow	O
itself	O
to	O
be	O
photographed	O
.	O
It	O
includes	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
as	O
well	O
.	O
=	O
=	O
=	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
=	O
=	O
=	O
=	O
Okinawa	B-Prefecture108626947
March	O
–	O
May	O
1945	O
:	O
The	O
squadron	O
was	O
involved	O
in	O
preinvasion	O
strikes	O
on	O
Okinawa	B-Prefecture108626947
and	O
provided	O
support	O
for	O
the	O
Battle	O
of	O
Okinawa	O
.	O
July	O
–	O
October	O
1944	O
:	O
Squadron	O
aircraft	O
flew	O
sorties	O
against	O
targets	O
on	O
Palau	O
,	O
Bonin	O
Islands	O
,	O
the	O
Philippines	O
,	O
including	O
Mindanao	O
and	O
Luzon	O
,	O
Okinawa	B-Prefecture108626947
,	O
Formosa	O
and	O
the	O
Pescadores	O
.	O
Strikes	O
followed	O
to	O
Yap	O
and	O
Palau	O
Islands	O
,	O
Peleliu	O
Island	O
,	O
Okinawa	B-Prefecture108626947
,	O
Formosa	O
,	O
Luzon	O
,	O
and	O
Leyte	O
.	O
March	O
–	O
May	O
1945	O
:	O
The	O
squadron	O
participated	O
in	O
preinvasion	O
strikes	O
on	O
Okinawa	B-Prefecture108626947
and	O
provided	O
air	O
support	O
during	O
the	O
invasion	O
of	O
the	O
island	O
.	O
In	O
1971,Congress	O
passed	O
The	O
Foreign	O
Military	O
Sales	O
Act	O
Amendment	O
(	O
Public	O
Law	O
91	O
-	O
672	O
)	O
to	O
prohibit	O
the	O
transportation	O
of	O
chemical	O
weapons	O
from	O
the	O
Island	O
of	O
Okinawa	B-Prefecture108626947
to	O
Umatilla	O
Chemical	O
Depot	O
during	O
Operation	O
Red	O
Hat	O
.	O
The	O
Kokeshi	O
Roller	O
Dolls	O
is	O
a	O
flat	O
track	O
roller	O
derby	O
league	O
based	O
in	O
Okinawa	B-Prefecture108626947
,	O
Japan	O
.	O
"	O
Okinawa	B-Prefecture108626947
:	O
''	O
F.C.	O
Ryūkyū	O
He	O
later	O
served	O
in	O
Okinawa	B-Prefecture108626947
,	O
Japan	O
,	O
as	O
an	O
intelligence	O
clerk	O
.	O
Uke	O
Island	O
,	O
or	O
,	O
is	O
one	O
of	O
the	O
Satsunan	O
Islands	O
,	O
classed	O
with	O
the	O
Amami	O
archipelago	O
between	O
Kyūshū	O
and	O
Okinawa	B-Prefecture108626947
.	O
She	O
lived	O
in	O
Okinawa,	B-Prefecture108626947
Japan	I-Prefecture108626947
,	O
from	O
1995	O
-	O
2001	O
.	O
Returning	O
to	O
Saipan	O
with	O
casualties	O
18	O
April	O
,	O
she	O
embarked	O
reinforcements	O
at	O
Guam	O
and	O
landed	O
them	O
on	O
Okinawa	B-Prefecture108626947
from	O
15	O
to	O
19	O
May	O
,	O
again	O
returning	O
to	O
Saipan	O
with	O
casualties	O
and	O
troops	O
relieved	O
of	O
duty	O
at	O
Okinawa	O
.	O
Okinawa	B-Prefecture108626947
was	O
right	O
at	O
Japan	O
's	O
doorstep	O
,	O
providing	O
the	O
springboard	O
for	O
the	O
Allies	O
to	O
invade	O
the	O
Japanese	O
mainland	O
.	O
Iwo	O
Jima	O
and	O
Okinawa	B-Prefecture108626947
were	O
lost	O
only	O
after	O
extremely	O
fierce	O
resistance	O
was	O
overcome	O
.	O
Chinese	O
people	O
are	O
also	O
known	O
to	O
have	O
settled	O
in	O
Okinawa	B-Prefecture108626947
during	O
the	O
Sanzan	O
period	O
at	O
the	O
invitation	O
of	O
the	O
Ryukyuan	O
kings	O
;	O
these	O
were	O
high	O
level	O
royal	O
advisors	O
who	O
lived	O
in	O
the	O
village	O
of	O
Kumemura	O
,	O
for	O
example	O
,	O
claim	O
to	O
all	O
be	O
descended	O
from	O
Chinese	O
immigrants	O
.	O
On	O
8	O
January	O
1953	O
,	O
the	O
Swedish	O
cargo	O
ship	O
broke	O
in	O
two	O
off	O
Okinawa	B-Prefecture108626947
,	O
Japan	O
.	O
The	O
is	O
a	O
trapezoidal	O
cemented	O
,	O
sand	O
and	O
gravel	O
(	O
CSG	O
)	O
dam	O
on	O
the	O
Okukubi	O
River	O
in	O
Kin	O
,	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
The	O
is	O
a	O
concrete	O
gravity	O
dam	O
on	O
the	O
Kanna	O
River	O
in	O
Ginoza	O
,	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
The	O
or	O
Fukuchi	O
Dam	O
is	O
a	O
rock	O
-	O
fill	O
embankment	O
dam	O
on	O
the	O
Fukuchi	O
River	O
northeast	O
of	O
Higashi	O
,	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
The	O
is	O
a	O
concrete	O
gravity	O
dam	O
on	O
the	O
Li	O
River	O
in	O
Naha	O
,	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
The	O
is	O
a	O
rock	O
-	O
fill	O
embankment	O
dam	O
on	O
the	O
Haneji	O
River	O
in	O
Nago	O
,	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
.	O
The	O
,	O
is	O
a	O
short	O
staff	O
weapon	O
used	O
in	O
Okinawa	B-Prefecture108626947
and	O
feudal	O
Japan	O
.	O
In	O
Okinawa,	B-Prefecture108626947
Champon	O
is	O
a	O
rice	O
dish	O
where	O
assorted	O
vegetables	O
,	O
thinly	O
-	O
sliced	O
meat	O
(	O
pork	O
,	O
luncheon	O
meat	O
or	O
corned	O
beef	O
hash	O
)	O
and	O
scrambled	O
egg	O
are	O
fried	O
and	O
served	O
on	O
top	O
of	O
rice	O
.	O
Eighth	O
Air	O
Force	O
:	O
Assigned	O
to	O
Kadena	O
Army	O
Air	O
Base	O
,	O
Okinawa	B-Prefecture108626947
:	O
18th	O
Wing	O
–	O
Kadena	O
Air	O
Base	O
,	O
Okinawa	B-Prefecture108626947
Prefecture	I-Prefecture108626947
,	O
Japan	O
=	O
=	O
=	O
Okinawa	B-Prefecture108626947
area===	O
Later	O
,	O
Carney	O
continued	O
to	O
assist	O
Halsey	O
as	O
Chief	O
of	O
Staff	O
during	O
his	O
operations	O
in	O
the	O
Okinawa	B-Prefecture108626947
campaign	O
and	O
the	O
carrier	O
air	O
raids	O
against	O
Japanese	O
air	O
fields	O
in	O
Vietnam	O
and	O
Formosa	O
in	O
the	O
South	O
China	O
Sea	O
.	O
Okinawa	B-Prefecture108626947
–	O
Naha	O
Airport	O
"	O
Tench	O
"	O
’s	O
first	O
war	O
patrol	O
had	O
begun	O
soon	O
after	O
the	O
invasion	O
of	O
Iwo	O
Jima	O
and	O
continued	O
past	O
the	O
landings	O
on	O
Okinawa	B-Prefecture108626947
.	O
She	O
was	O
on	O
station	O
off	O
the	O
western	O
coast	O
of	O
the	O
Japanese	O
home	O
islands	O
when	O
the	O
"	O
Yamato	O
"	O
task	O
force	O
sortied	O
on	O
6	O
April	O
to	O
contest	O
the	O
Okinawa	B-Prefecture108626947
landings	O
.	O
At	O
mid	O
-	O
