prolonged	O
illness	O
from	O
paralysis	O
and	O
other	O
ailments	O
and	O
died	O
on	O
9	O
April	O
2014	O
at	O
a	O
private	O
hospital	O
in	O
Hyderabad	B-NationalCapital108691669
.	O
He	O
has	O
bachelor	O
's	O
degree	O
in	O
Arts	O
from	O
Nizam	O
College	O
,	O
Hyderabad	B-NationalCapital108691669
in	O
1982	O
.	O
It	O
tells	O
the	O
story	O
of	O
three	O
characters	O
:	O
Hamza	O
,	O
a	O
traveller	O
from	O
an	O
unknown	O
land	O
;	O
Babu	O
,	O
a	O
census	O
collector	O
and	O
Siddiq	O
,	O
an	O
Urdu	O
poet	O
struggling	O
with	O
writer	O
's	O
block	O
as	O
they	O
wander	O
through	O
Hyderabad	B-NationalCapital108691669
and	O
are	O
unknowingly	O
connected	O
by	O
the	O
history	O
of	O
Operation	O
Polo	O
.	O
The	O
film	O
was	O
shot	O
in	O
Hyderabad	B-NationalCapital108691669
and	O
Bidar	O
in	O
India	O
and	O
in	O
Ontario	O
,	O
Canada	O
.	O
It	O
was	O
screened	O
at	O
the	O
Transmissions	O
Film	O
Festival	O
in	O
New	O
Delhi	O
,	O
India	O
and	O
was	O
later	O
screened	O
to	O
public	O
at	O
Cochin	O
,	O
Thrissur	O
,	O
Kozhikode	O
,	O
Hyderabad	B-NationalCapital108691669
and	O
Mumbai	O
.	O
The	O
church	O
ceased	O
to	O
be	O
a	O
cathedral	O
in	O
1886	O
,	O
when	O
the	O
see	O
was	O
moved	O
from	O
Secunderabad	O
to	O
Hyderabad	B-NationalCapital108691669
.	O
Acharya	O
was	O
originally	O
from	O
Odisha	O
and	O
was	O
a	O
resident	O
of	O
Hyderabad	B-NationalCapital108691669
,	O
Telengana	O
.	O
In	O
the	O
same	O
year	O
he	O
also	O
entered	O
and	O
won	O
the	O
Charminar	O
Challenge	O
Rally	O
in	O
Hyderabad	B-NationalCapital108691669
.	O
Missing	O
its	O
original	O
release	O
date	O
,	O
the	O
film	O
's	O
progress	O
carried	O
on	O
through	O
2008	O
,	O
with	O
shooting	O
occurring	O
towards	O
the	O
end	O
of	O
the	O
year	O
inside	O
sets	O
at	O
Ramoji	O
Film	O
City	O
in	O
Hyderabad	B-NationalCapital108691669
.	O
He	O
joined	O
Andhra	O
Pradesh	O
State	O
Government	O
civil	O
service	O
in	O
1949	O
and	O
retired	O
as	O
the	O
Municipal	O
Commissioner	O
of	O
Hyderabad	B-NationalCapital108691669
.	O
He	O
was	O
also	O
the	O
co	O
-	O
founder	O
of	O
Henry	O
Martyn	O
School	O
for	O
Islamic	O
Studies	O
in	O
Lahore	O
(	O
which	O
has	O
now	O
moved	O
to	O
Hyderabad	B-NationalCapital108691669
)	O
.	O
Goshamal	O
Baradari	O
Masonic	O
Building	O
is	O
a	O
freemason	O
building	O
located	O
in	O
Hyderabad,	B-NationalCapital108691669
India	I-NationalCapital108691669
.	O
They	O
set	O
up	O
their	O
station	O
at	O
Visakhapatnam	O
in	O
1805	O
AD.Regions	O
with	O
significant	O
populations	O
of	O
Telugu	O
Christians	O
include	O
the	O
erstwhile	O
Northern	O
Circars	O
,	O
the	O
coastal	O
belt	O
and	O
the	O
cities	O
of	O
Hyderabad	B-NationalCapital108691669
and	O
Secunderabad	O
.	O
Rev.	O
Benjamin	O
P.	O
Wesley	O
along	O
with	O
Mrs.	O
Burgess	O
set	O
about	O
establishing	O
educational	O
institutions	O
in	O
and	O
around	O
Hyderabad	B-NationalCapital108691669
and	O
Secunderabad	O
.	O
The	O
regions	O
of	O
Hyderabad	B-NationalCapital108691669
and	O
Secunderabad	O
were	O
ministered	O
by	O
the	O
Burgesses	O
.	O
"	O
Made	O
on	O
a	O
budget	O
of	O
US$	O
700,000	O
,	O
the	O
film	O
was	O
shot	O
in	O
Ahmedabad	O
and	O
Hyderabad	B-NationalCapital108691669
.	O
Image	O
:	O
Tailless	O
Lineblue	O
(	O
Prosotas	O
dubiosa	O
indica	O
)	O
in	O
Hyderabad	O
,	O
AP	O
W	O
IMG	O
9094.jpg|In	O
Hyderabad	B-NationalCapital108691669
,	O
India	O
File	O
:	O
Tailless	O
Lineblue	O
(	O
Prosotas	O
dubiosa	O
indica	O
)	O
in	O
Hyderabad	O
,	O
AP	O
W	O
IMG	O
0375.jpg|In	O
Hyderabad	B-NationalCapital108691669
,	O
India	O
There	O
are	O
two	O
more	O
royal	O
tombs	O
from	O
the	O
Joseon	O
Dynasty	O
in	O
Kaesong	B-NationalCapital108691669
,	O
North	O
Korea	O
,	O
namely	O
Jereung	O
(	O
제릉	O
)	O
(	O
the	O
tomb	O
of	O
Queen	O
Sinui	O
,	O
who	O
was	O
King	O
Taejo	O
's	O
first	O
consort	O
)	O
and	O
Hureung	O
(	O
후릉	O
)	O
(	O
the	O
tomb	O
of	O
King	O
Jeongjong	O
and	O
Queen	O
Jeongan	O
)	O
.	O
Deciding	O
all	O
policies	O
from	O
military	O
affairs	O
,	O
diplomacy	O
,	O
and	O
down	O
to	O
education	O
,	O
he	O
laid	O
down	O
Joseon	O
's	O
political	O
system	O
and	O
tax	O
laws	O
,	O
replaced	O
Buddhism	O
with	O
Confucianism	O
as	O
national	O
religion	O
,	O
moved	O
the	O
capital	O
from	O
Gaeseong	B-NationalCapital108691669
to	O
Hanyang	O
(	O
present	O
-	O
day	O
Seoul	O
)	O
,	O
changed	O
the	O
kingdom	O
's	O
political	O
system	O
from	O
feudalism	O
to	O
highly	O
centralized	O
bureaucracy	O
,	O
and	O
wrote	O
a	O
code	O
of	O
laws	O
that	O
eventually	O
became	O
Joseon	O
's	O
constitution	O
.	O
Instead	O
of	O
and	O
rejecting	O
General	O
Xiao	O
's	O
demands	O
outright	O
,	O
the	O
royal	O
court	O
at	O
Kaesong	B-NationalCapital108691669
began	O
a	O
heated	O
debate	O
about	O
the	O
Khitan	O
ultimatum	O
.	O
The	O
"	O
Goryeo	O
-	O
sa	O
"	O
(	O
1451	O
)	O
,	O
or	O
History	O
of	O
Goryeo	O
,	O
in	O
chapter	O
70	O
,	O
records	O
twenty	O
"	O
janggu	O
"	O
as	O
part	O
of	O
a	O
gift	O
of	O
instruments	O
to	O
be	O
used	O
in	O
royal	O
banquet	O
music	O
from	O
the	O
Song	O
Dynasty	O
Emperor	O
Huizong	O
to	O
the	O
Goryeo	O
Court	O
in	O
Gaeseong	B-NationalCapital108691669
in	O
1114	O
.	O
Kaesong	B-NationalCapital108691669
Kaesong	B-NationalCapital108691669
,	O
North	O
Korea	O
In	O
1114	O
Yejong	O
sent	O
a	O
request	O
to	O
Huizong	O
asking	O
for	O
Chinese	O
musical	O
instruments	O
to	O
be	O
sent	O
to	O
his	O
palace	O
in	O
Gaeseong	B-NationalCapital108691669
,	O
so	O
that	O
he	O
could	O
conduct	O
Confucian	O
rituals	O
.	O
In	O
November	O
1945	O
,	O
he	O
returned	O
to	O
Korea	O
,	O
and	O
died	O
GoryeoJeong	O
in	O
Kaesong	B-NationalCapital108691669
in	O
December	O
.	O
In	O
this	O
period	O
,	O
Joseon	O
merchants	O
of	O
Gaeseong	B-NationalCapital108691669
and	O
Hanyang	O
competed	O
for	O
profits	O
;	O
and	O
they	O
even	O
accompanied	O
the	O
envoy	O
missions	O
to	O
China	O
in	O
their	O
search	O
for	O
new	O
opportunities	O
for	O
financial	O
gain	O
.	O
He	O
and	O
his	O
South	O
Korean	O
priests	O
traveled	O
to	O
a	O
joint	O
North	O
-	O
South	O
industrial	O
park	O
in	O
Kaesong	B-NationalCapital108691669
,	O
North	O
Korea	O
to	O
tour	O
the	O
complex	O
and	O
meet	O
South	O
Koreans	O
working	O
there	O
.	O
As	O
the	O
fighting	O
pushed	O
into	O
North	O
Korea	O
,	O
temporary	O
cemeteries	O
were	O
established	O
in	O
or	O
near	O
the	O
towns	O
of	O
Kaesong	B-NationalCapital108691669
,	O
Sukehon	O
,	O
Wonsan	O
,	O
Pupchong	O
(	O
Pukchong	O
County	O
)	O
,	O
Yudarn	O
-	O
ni	O
and	O
Koto	O
-	O
ri	O
.	O
In	O
1361	O
,	O
the	O
Red	O
Turban	O
troops	O
occupied	O
Kaesong	B-NationalCapital108691669
for	O
a	O
short	O
period	O
of	O
time	O
.	O
However	O
,	O
the	O
double	O
-	O
entry	O
accounting	O
method	O
was	O
said	O
to	O
be	O
developed	O
independently	O
earlier	O
in	O
Korea	O
during	O
the	O
Goryeo	O
dynasty	O
(	O
918	O
-	O
1392	O
)	O
when	O
Kaesong	B-NationalCapital108691669
was	O
a	O
center	O
of	O
trade	O
and	O
industry	O
at	O
that	O
time	O
.	O
Several	O
former	O
special	O
cities	O
have	O
been	O
re	O
-	O
merged	O
with	O
their	O
provinces	O
,	O
including	O
Chongjin	O
,	O
Hamhung	O
and	O
Kaesong	B-NationalCapital108691669
.	O
File	O
:	O
Kaesong	B-NationalCapital108691669
Neither	O
objective	O
was	O
realized	O
but	O
were	O
followed	O
by	O
battles	O
at	O
Suan	O
,	O
Wonju	O
,	O
Kaesong	B-NationalCapital108691669
,	O
Munsan	O
-	O
ni	O
,	O
and	O
Inje	O
.	O
As	O
Kaesong	B-NationalCapital108691669
was	O
the	O
capital	O
of	O
Goryeo	O
with	O
almost	O
500	O
years	O
of	O
rule	O
,	O
its	O
culinary	O
culture	O
was	O
highly	O
developed	O
.	O
Geographically	O
,	O
Gyeonggi	O
province	O
is	O
located	O
in	O
the	O
central	O
region	O
of	O
the	O
Korean	O
peninsula	O
,	O
formerly	O
including	O
Kaesong	B-NationalCapital108691669
,	O
the	O
old	O
capital	O
of	O
Goryeo	O
,	O
until	O
the	O
Korean	O
War	O
.	O
Map	O
of	O
Kaesong	B-NationalCapital108691669
.	O
He	O
lived	O
at	O
Ryongtongsa	O
in	O
Kaesong	B-NationalCapital108691669
for	O
much	O
of	O
his	O
life	O
and	O
was	O
buried	O
there	O
,	O
where	O
his	O
tomb	O
can	O
be	O
found	O
today	O
.	O
The	O
pagoda	O
is	O
6.48	O
m	O
high	O
,	O
built	O
with	O
"	O
well	O
-	O
trimmed	O
granite	O
stones	O
"	O
on	O
a	O
platform	O
with	O
a	O
width	O
of	O
3.23	O
m.	O
Dating	O
from	O
the	O
Koryo	O
Dynasty	O
,	O
it	O
is	O
located	O
10	O
km	O
north	O
of	O
Kaesong	B-NationalCapital108691669
.	O
Kaesong	B-NationalCapital108691669
,	O
North	O
Korea	O
Gyeon	O
Hwon	O
attempted	O
to	O
reverse	O
the	O
current	O
by	O
sacking	O
the	O
Goryeo	O
capital	O
of	O
Gaeseong	B-NationalCapital108691669
,	O
but	O
his	O
army	O
suffered	O
another	O
defeat	O
in	O
934	O
.	O
Manwoldae	O
,	O
Main	O
royal	O
palace	O
,	O
Kaesong	B-NationalCapital108691669
Suchanggung	O
Palace	O
,	O
Kaesong	B-NationalCapital108691669
Yeongyeonggung	O
Palace	O
,	O
Kaesong	B-NationalCapital108691669
Taejo	O
was	O
born	O
in	O
877	O
to	O
a	O
prominent	O
merchant	O
family	O
at	O
Songdo	O
(	O
modern	O
Kaesong	B-NationalCapital108691669
)	O
,	O
who	O
controlled	O
trade	O
on	O
the	O
Yeseong	O
River	O
.	O
It	O
is	O
on	O
located	O
on	O
the	O
P'yŏngbu	O
Line	O
,	O
which	O
was	O
formed	O
from	O
part	O
of	O
the	O
Kyŏngŭi	O
Line	O
to	O
accommodate	O
the	O
shift	O
of	O
the	O
capital	O
from	O
Seoul	O
to	O
P'yŏngyang	O
;	O
though	O
this	O
line	O
physically	O
connects	O
P'yŏngyang	O
to	O
Pusan	O
via	O
Dorasan	O
,	O
in	O
operational	O
reality	O
it	O
ends	O
at	O
Kaesŏng	B-NationalCapital108691669
due	O
to	O
the	O
Korean	O
Demilitarized	O
Zone	O
.	O
KN08	O
:	O
Kaesŏng-si	B-NationalCapital108691669
Municipality,	I-NationalCapital108691669
North	I-NationalCapital108691669
Korea	I-NationalCapital108691669
Kijŏng	O
-	O
dong	O
,	O
Kijŏngdong	O
,	O
or	O
Kijŏng	O
tong	O
is	O
a	O
village	O
in	O
P'yŏnghwa	O
-	O
ri	O
,	O
Kaesong	B-NationalCapital108691669
-	O
si	O
,	O
North	O
Korea	O
.	O
The	O
village	O
is	O
about	O
1.6	O
kilometers	O
(	O
1	O
mile	O
)	O
south	O
of	O
the	O
Bridge	O
of	O
No	O
Return	O
,	O
and	O
12	O
km	O
(	O
7.5	O
miles	O
)	O
from	O
the	O
city	O
of	O
Kaesong	B-NationalCapital108691669
,	O
North	O
Korea	O
.	O
Wang	O
Geon	O
established	O
a	O
new	O
dynasty	O
called	O
Goryeo	O
and	O
moved	O
the	O
capital	O
to	O
Song-ak	B-NationalCapital108691669
(	O
hangul:송악	O
,	O
hanja:松嶽	O
)	O
the	O
following	O
year	O
,	O
creating	O
the	O
new	O
troika	O
of	O
Goryeo	O
,	O
Baekje	O
and	O
Silla	O
.	O
4-Jung	O
-	O
gu	O
(	O
Incheon	O
Intl	O
.	O
Airport	O
)	O
,	O
5-Seoul	O
,	O
6-Incheon	O
,	O
7-Haeju	O
,	O
Kaesong	B-NationalCapital108691669
,	O
9-Ganghwa	O
County	O
,	O
10-Bukdo	O
Myeon	O
,	O
11-Deokjeokdo	O
,	O
12-Jawol	O
Myeon	O
,	O
13-Yeongheung	O
Myeon	O
.	O
The	O
Tomb	O
of	O
King	O
Kongmin	O
,	O
more	O
correctly	O
known	O
as	O
the	O
Hyonjongrung	O
Royal	O
Tomb	O
,	O
is	O
a	O
14th	O
-	O
century	O
mausoleum	O
located	O
in	O
Haeson	O
-	O
ri	O
,	O
Kaepung	O
County	O
just	O
outside	O
the	O
city	O
of	O
Kaesong	B-NationalCapital108691669
,	O
North	O
Korea	O
.	O
The	O
Tomb	O
of	O
King	O
Wanggŏn	O
,	O
more	O
correctly	O
known	O
as	O
the	O
Hyŏllŭng	O
Royal	O
Tomb	O
,	O
is	O
a	O
mausoleum	O
located	O
Haesong	O
-	O
ri	O
,	O
Kaepung	O
County	O
near	O
Kaesŏng	B-NationalCapital108691669
,	O
North	O
Korea	O
.	O
On	O
July	O
10	O
,	O
1951	O
truce	O
talks	O
between	O
North	O
Korean	O
and	O
UN	O
representatives	O
opened	O
at	O
Kaesong	B-NationalCapital108691669
.	O
In	O
1922	O
the	O
Republic	O
of	O
Central	O
Lithuania	O
voted	O
to	O
join	O
Poland	O
and	O
the	O
choice	O
was	O
later	O
accepted	O
by	O
the	O
League	O
of	O
Nations	O
,	O
The	O
area	O
granted	O
to	O
Lithuania	O
by	O
the	O
Bolsheviks	O
in	O
1920	O
continued	O
to	O
be	O
claimed	O
by	O
Lithuania	O
,	O
with	O
the	O
city	O
of	O
Vilnius	O
being	O
treated	O
as	O
that	O
state	O
's	O
official	O
capital	O
and	O
the	O
temporary	O
capital	O
in	O
Kaunas	B-NationalCapital108691669
,	O
and	O
the	O
states	O
officially	O
remained	O
at	O
war	O
.	O
Yeshivas	O
Knesses	O
Yisrael	O
was	O
a	O
yeshiva	O
located	O
in	O
the	O
Lithuanian	O
town	O
of	O
Slabodka	O
,	O
adjacent	O
to	O
Kovno	B-NationalCapital108691669
(Kaunas)	I-NationalCapital108691669
,	O
now	O
Vilijampolė	O
,	O
a	O
suburb	O
of	O
Kaunas	O
.	O
Nikolai	O
Nikolayevich	O
Pokrovsky	O
(	O
27	O
January	O
1865	O
,	O
St	B-NationalCapital108691669
Petersburg	I-NationalCapital108691669
–	O
12	O
December	O
1930	O
,	O
Kaunas	B-NationalCapital108691669
)	O
was	O
a	O
(	O
nationalist	O
)	O
Russian	O
politician	O
and	O
the	O
last	O
foreign	O
minister	O
of	O
the	O
Russian	O
Empire	O
.	O
After	O
the	O
October	O
Revolution	O
,	O
Pokrovsky	O
emigrated	O
from	O
Russia	O
and	O
taught	O
at	O
the	O
Vytautas	O
Magnus	O
University	O
in	O
Kaunas	B-NationalCapital108691669
,	O
Lithuania	O
.	O
It	O
will	O
have	O
standard	O
gauge	O
only	O
south	O
of	O
Kaunas	B-NationalCapital108691669
,	O
Lithuania	O
,	O
not	O
in	O
Estonia	O
.	O
After	O
the	O
Klaipėda	O
Region	O
was	O
seized	O
by	O
Germany	O
following	O
the	O
ultimatum	O
of	O
1939	O
,	O
Jankus	O
moved	O
to	O
Kaunas	B-NationalCapital108691669
,	O
the	O
temporary	B-NationalCapital108691669
capital	I-NationalCapital108691669
of	I-NationalCapital108691669
Lithuania	I-NationalCapital108691669
.	O
1939	O
–	O
bust	O
was	O
built	O
in	O
Kaunas	B-NationalCapital108691669
After	O
studying	O
in	O
Kalvarija	O
and	O
graduating	O
from	O
high	O
school	O
in	O
Kaunas	B-NationalCapital108691669
,	O
Jonynas	O
started	O
art	O
studies	O
at	O
the	O
Kaunas	O
Art	O
School	O
.	O
His	O
identity	O
was	O
subsequently	O
established	O
as	O
that	O
of	O
Anthony	O
de	O
Lucy	O
,	O
3rd	O
Baron	O
Lucy	O
,	O
who	O
died	O
in	O
1368	O
,	O
probably	O
killed	O
on	O
crusade	O
at	O
New	O
Kaunas	B-NationalCapital108691669
,	O
in	O
what	O
is	O
now	O
Lithuania	O
.	O
"	O
It	O
seems	O
that	O
Sir	O
John	O
Moulton	O
also	O
died	O
at	O
New	O
Kaunas	B-NationalCapital108691669
,	O
along	O
with	O
a	O
Sir	O
Roger	O
Felbrigg	O
,	O
a	O
Norfolk	O
knight	O
.	O
Marija	O
Aušrinė	O
Pavilionienė	O
(	O
born	O
April	O
6	O
,	O
1944	O
in	O
Kaunas	B-NationalCapital108691669
,	O
Lithuania	O
)	O
is	O
a	O
Lithuanian	O
philologist	O
,	O
professor	O
,	O
human	O
rights	O
activist	O
,	O
feminist	O
writer	O
and	O
politician	O
.	O
Kaunas	B-NationalCapital108691669
:	O
Šviesa	O
,	O
1992	O
;	O
After	O
graduating	O
from	O
high	O
school	O
in	O
Kaunas	B-NationalCapital108691669
,	O
he	O
studied	O
in	O
St.	B-NationalCapital108691669
Petersburg	I-NationalCapital108691669
and	O
Germany	O
.	O
Throughout	O
the	O
history	O
contest	O
witnessed	O
many	O
famous	O
moment	O
,	O
most	O
noticeable	O
being	O
2001	O
contest	O
in	O
Kaunas	B-NationalCapital108691669
,	O
where	O
Robertas	O
Javtokas	O
(	O
representing	O
Lietuvos	O
rytas	O
)	O
repeated	O
the	O
World	O
Record	O
for	O
highest	O
Slam	O
Dunk	O
,	O
when	O
he	O
dunked	O
a	O
basketball	O
on	O
a	O
goal	O
set	O
at	O
3.65	O
m	O
(	O
12	O
feet	O
)	O
from	O
the	O
floor	O
.	O
2013	O
‘	O
"	O
8½.	O
Dream"’	O
,	O
VDU	O
gallery	O
‘	O
101’	O
,	O
Kaunas	B-NationalCapital108691669
,	O
Lithuania	O
Kaunas	B-NationalCapital108691669
:	O
Vytautas	O
the	O
Great	O
War	O
Museum	O
.	O
49	O
bells	O
.	O
Current	O
plans	O
call	O
for	O
a	O
high	O
-	O
speed	O
Rail	O
Baltica	O
that	O
will	O
connect	O
the	O
Latvian	O
capital	O
Riga	O
with	O
Pärnu	O
and	O
Tallinn	O
to	O
the	O
north	O
and	O
with	O
Kaunas	B-NationalCapital108691669
and	O
Warsaw	O
to	O
the	O
south	O
.	O
Later	O
,	O
the	O
units	O
around	O
Kaunas	B-NationalCapital108691669
were	O
incorporated	O
into	O
the	O
Tautos	O
Darbo	O
Apsauga	O
(	O
National	O
Labour	O
Guard	O
)	O
and	O
in	O
Vilnius	O
the	O
Lietuvos	O
Savisaugos	O
Dalys	O
(	O
Lithuanian	O
Self	O
Defence	O
)	O
.	O
He	O
also	O
had	O
responsibility	O
for	O
Kaunas,	B-NationalCapital108691669
Lithuania	I-NationalCapital108691669
.	O
Throughout	O
the	O
summer	O
of	O
1942	O
Adamowicz	O
went	O
on	O
a	O
daring	O
trip	O
across	O
Poland	O
and	O
Lithuania	O
to	O
establish	O
contact	O
between	O
clandestine	O
organizations	O
in	O
the	O
ghettos	O
of	O
Warsaw	O
,	O
Wilno	O
(	O
now	O
Vilnius	O
)	O
,	O
Białystok	O
,	O
Kovno	O
(	O
now	O
Kaunas	B-NationalCapital108691669
)	O
and	O
Shavle	O
(	O
Šiauliai	O
)	O
.	O
Raisters	O
made	O
his	O
international	O
début	O
for	O
Latvia	O
on	O
10	O
June	O
1934	O
in	O
a	O
friendly	O
match	O
against	O
Lithuania	O
in	O
Kaunas	B-NationalCapital108691669
,	O
the	O
only	O
match	O
he	O
played	O
for	O
the	O
national	O
team	O
in	O
1934	O
.	O
By	O
the	O
start	O
of	O
winter	O
their	O
headquarters	O
were	O
in	O
the	O
Lithuanian	O
city	O
of	O
Kovno	B-NationalCapital108691669
.	O
Vladislas	O
(	O
Vlado	O
)	O
Perlemuter	O
was	O
born	O
to	O
a	O
Polish	O
Jewish	O
family	O
,	O
the	O
third	O
of	O
four	O
sons	O
,	O
in	O
Kovno	B-NationalCapital108691669
,	O
Russia	O
(	O
now	O
Kaunas	B-NationalCapital108691669
in	O
Lithuania	O
)	O
.	O
She	O
married	O
Anshel	O
Markel	O
-	O
Mosessohn	O
(	O
1844–1903	O
)	O
,	O
of	O
Kovno	O
(	O
Kaunas	B-NationalCapital108691669
,	O
Lithuania	O
)	O
,	O
in	O
1863	O
,	O
when	O
she	O
was	O
24	O
and	O
he	O
19	O
.	O
In	O
1921	O
,	O
it	O
established	O
a	O
30-room	O
dormitory	O
in	O
Kaunas	B-NationalCapital108691669
.	O
After	O
the	O
formation	O
,	O
the	O
108th	O
was	O
moved	O
to	O
Kaunas	B-NationalCapital108691669
and	O
became	O
part	O
of	O
the	O
7th	O
Guards	O
Airborne	O
Division	O
.	O
The	O
publication	O
ceased	O
when	O
Germans	O
occupied	O
Vilnius	O
in	O
September	O
1915	O
during	O
World	O
War	O
I.	O
It	O
was	O
revived	O
in	O
October	O
1918	O
in	O
Vilnius	O
,	O
but	O
had	O
to	O
evacuate	O
to	O
Kaunas	B-NationalCapital108691669
at	O
the	O
outbreak	O
of	O
the	O
Lithuanian	O
–	O
Soviet	O
War	O
.	O
In	O
1980	O
,	O
Turčinskas	O
graduated	O
from	O
the	O
Medical	O
Institute	O
in	O
Kaunas	B-NationalCapital108691669
with	O
a	O
specialization	O
in	O
the	O
field	O
of	O
trauma	O
surgery	O
.	O
When	O
World	O
War	O
II	O
broke	O
out	O
,	O
Rabbi	O
Wasserman	O
fled	O
to	O
Vilnius	O
(	O
Vilna	O
)	O
and	O
in	O
1941	O
,	O
while	O
on	O
a	O
visit	O
to	O
Kaunas	B-NationalCapital108691669
(	O
Kovno	O
)	O
,	O
he	O
was	O
arrested	O
by	O
the	O
Nazis	O
with	O
twelve	O
other	O
rabbis	O
and	O
sent	O
to	O
his	O
death	O
.	O
The	O
Division	O
II	O
Championships	O
were	O
played	O
December	O
28	O
,	O
2003	O
–	O
January	O
3	O
,	O
2004	O
in	O
Sosnowiec	O
,	O
Poland	O
(	O
Group	O
A	O
)	O
and	O
January	O
5-January	O
11	O
,	O
2004	O
in	O
Kaunas	B-NationalCapital108691669
and	O
Elektrenai	O
,	O
Lithuania	O
(	O
Group	O
B	O
)	O
At	O
the	O
professional	O
club	O
level	O
,	O
Žalgiris	O
of	O
Kaunas	B-NationalCapital108691669
won	O
the	O
top	O
-	O
tier	O
Euroleague	O
in	O
1999	O
and	O
the	O
second	O
-	O
tier	O
FIBA	O
Saporta	O
Cup	O
in	O
2000	O
,	O
and	O
was	O
also	O
the	O
FIBA	O
Intercontinental	O
Cup	O
champion	O
in	O
1986	O
under	O
Soviet	O
occupation	O
.	O
It	O
started	O
to	O
change	O
on	O
10	O
October	O
1934	O
,	O
the	O
day	O
where	O
the	O
Physical	O
Culture	O
Palace	O
was	O
opened	O
in	O
Kaunas	B-NationalCapital108691669
.	O
In	O
1899	O
he	O
was	O
appointed	O
as	O
governor	O
of	O
the	O
Kovno	O
Governorate	O
in	O
Lithuania	O
;	O
in	O
1904	O
he	O
was	O
transferred	O
from	O
Kaunas	B-NationalCapital108691669
to	O
Vilnius	O
,	O
in	O
February	O
1907	O
in	O
Samara	O
,	O
where	O
he	O
was	O
appointed	O
as	O
vice	O
-	O
governor	O
and	O
applied	O
the	O
newly	O
introduced	O
land	O
reforms	O
by	O
Stolypin	O
.	O
These	O
Tatars	O
first	O
settled	O
in	O
Lithuania	O
proper	O
around	O
Vilnius	O
,	O
Trakai	B-NationalCapital108691669
,	O
Hrodna	O
and	O
Kaunas	B-NationalCapital108691669
and	O
later	O
spread	O
to	O
other	O
parts	O
of	O
the	O
Grand	O
Duchy	O
that	O
later	O
became	O
part	O
of	O
Polish–	O
He	O
graduated	O
from	O
vocational	O
school	O
in	O
Kaunas	B-NationalCapital108691669
,	O
then	O
entered	O
a	O
pedagogical	O
school	O
in	O
1899	O
,	O
but	O
was	O
thrown	O
out	O
for	O
being	O
a	O
member	O
of	O
an	O
underground	O
revolutionary	O
club	O
.	O
:	O
Kaunas	B-NationalCapital108691669
,	O
Lithuania	O
Jacob	O
Sadé	O
was	O
born	O
in	O
1925	O
in	O
Berlin	O
,	O
Germany	O
to	O
Dr.	O
Naum	O
Sadé	O
-	O
Sadowsky	O
and	O
Ronja	O
Feinberg	O
,	O
both	O
of	O
Kaunas	B-NationalCapital108691669
,	O
Lithuania	O
,	O
who	O
at	O
the	O
time	O
were	O
living	O
in	O
Germany	O
as	O
part	O
of	O
Naum	O
's	O
medicine	O
studies	O
.	O
His	O
parents	O
were	O
Jewish	O
immigrants	O
from	O
Kovno	B-NationalCapital108691669
,	O
Russia	O
(	O
now	O
Kaunas	B-NationalCapital108691669
,	O
Lithuania	O
)	O
.	O
A	O
north	O
/	O
south	O
Rail	O
Baltica	O
line	O
from	O
Tallinn	O
to	O
Kaunas	B-NationalCapital108691669
is	O
planned	O
to	O
be	O
constructed	O
starting	O
in	O
2019	O
and	O
in	O
service	O
by	O
2026	O
.	O
In	O
1997–98	O
he	O
came	O
back	O
to	O
his	O
home	O
town	O
Kaunas	B-NationalCapital108691669
to	O
play	O
for	O
Atletas	O
and	O
then	O
for	O
Žalgiris	O
.	O
Twice	O
a	O
day	O
a	O
train	O
from	O
Wilno	O
reached	O
Kaunas	B-NationalCapital108691669
.	O
There	O
are	O
operated	O
on	O
the	O
route	O
Vilnius	O
-	O
Kaunas	B-NationalCapital108691669
since	O
December	O
2008	O
.	O
A	O
moose	O
is	O
shown	O
in	O
the	O
Lazdijai	O
district	O
municipality	O
coat	O
of	O
arms	O
and	O
the	O
aurochs	O
is	O
featured	O
in	O
the	O
Kaunas	B-NationalCapital108691669
coat	O
of	O
arms	O
.	O
XVIII	O
a	O
"	O
,	O
she	O
also	O
lectures	O
in	O
Vytautas	O
Magnus	O
University	O
in	O
Kaunas	B-NationalCapital108691669
.	O
The	O
first	O
outlet	O
was	O
opened	O
in	O
Kaunas	B-NationalCapital108691669
in	O
December	O
2000	O
.	O
N.E.O.	O
(	O
acronym	O
for	O
New	O
Electronic	O
Opus	O
)	O
is	O
a	O
Lithuanian	O
electropop	O
and	O
pop	O
music	O
band	O
of	O
four	O
guys	O
formed	O
in	O
Kaunas	B-NationalCapital108691669
in	O
2000	O
.	O
Kaunas	B-NationalCapital108691669
,	O
Lithuania	O
II	O
division	O
(	O
Kaunas	B-NationalCapital108691669
-	O
Šančiai	O
suburb	O
)	O
Training	O
battalion	O
(	O
for	O
junior	O
commanders	O
preparation	O
)	O
(	O
Kaunas	B-NationalCapital108691669
)	O
II	O
Uhlan	O
regiment	O
(	O
Kaunas	B-NationalCapital108691669
)	O
Higher	O
level	O
officer	O
courses	O
(	O
from	O
1921	O
)	O
in	O
Kaunas	B-NationalCapital108691669
–	O
6	O
–	O
10	O
months	O
long	O
course	O
for	O
senior	O
officers	O
to	O
prepare	O
for	O
working	O
as	O
battalions	O
,	O
